seller_id,seller_state,total_orders,total_revenue,avg_review_score,late_rate_pct,avg_delay_days,composite_score,performance_tier,perf_rank,perf_quartile
53243585a1d6dc2643021fd1853d8905,BA,348,217940.44,4.19,3.4,-11.5,87.6,Elite,1,1
4869f7a5dfa277a7dca6462dcf3b52b2,SP,1117,227948.34,4.16,10.6,-11.1,83.8,Elite,2,1
7e93a43ef30c4f03f38b393420bc753a,SP,317,165325.02,4.38,4.4,-12.7,83.3,Elite,3,1
fa1c13f2614d7b5c4749cbc52fecda94,SP,571,190179.81,4.39,9.3,-10.3,83.1,Elite,4,1
da8622b14eb17ae2831f4ac5b9dab84a,SP,1295,160976.27,4.19,6.7,-10.9,79.2,Elite,5,1
7a67c85e85bb2ce8582c35f2203ad736,SP,1134,140456.14,4.3,5.2,-12.0,79.2,Elite,5,1
4a3ca9315b744ce9f8e9374361493884,SP,1726,198108.39,3.89,10.0,-9.4,77.8,Elite,7,1
955fee9216a65b617aa5c0531780ce60,SP,1255,131943.4,4.21,6.1,-10.2,76.7,Elite,8,1
46dc3b2cc0980fb8ec44634e21d2718e,RJ,500,122116.11,4.29,5.8,-12.1,76.7,Elite,8,1
e882b2a25a10b9c057cc49695f222c19,RJ,57,51057.54,4.58,0.0,-19.1,75.8,Elite,10,1
2addf05f476d0637864454e93ba673d5,DF,12,4552.0,5.0,0.0,-15.1,75.5,Elite,11,1
48efc9d94a9834137efd9ea76b065a38,PR,33,345.6,5.0,0.0,-24.5,75.0,Elite,12,1
b1fecf4da1fa2689bccffa0121953643,MS,19,3669.64,4.95,0.0,-21.7,74.8,Good,13,1
a1043bafd471dff536d0c462352beb48,MG,699,99676.47,4.28,5.0,-12.4,74.6,Good,14,1
41c2bad7229b0c25e6becf179ebf63ff,RN,20,782.0,4.95,0.0,-16.0,74.5,Good,15,1
de0c78824586e9a5f5f04fd84e25df39,SP,13,2283.3,4.92,0.0,-20.0,74.3,Good,16,1
2d518637f53161b973e01f56ea4bb88e,SP,13,1219.89,4.92,0.0,-21.6,74.2,Good,17,1
334cab711dee080b079fa5779b584783,SP,11,1319.1,4.91,0.0,-13.5,74.1,Good,18,1
1025f0e2d44d7041d6cf58b6550e0bfa,SP,898,138739.25,4.02,8.0,-10.8,74.1,Good,18,1
788e857f317e53de488d393e65a80f45,SP,11,1210.0,4.91,0.0,-13.8,74.1,Good,18,1
d4910f1cdcfdabd48d6b316e395d4a23,SP,11,1146.88,4.91,0.0,-9.0,74.1,Good,18,1
9d681c7e12db302cb261e721040dde65,PR,13,785.6,4.92,0.0,-14.5,74.1,Good,18,1
620c87c171fb2a6dd6e8bb4dec959fc6,RJ,720,112623.7,4.31,8.8,-13.7,74.0,Good,23,1
e627629ba868740e287800f1a9be81c2,SP,10,317.2,4.9,0.0,-11.5,73.9,Good,24,1
2f4b0d3b9634b647d4edee577d7ebb7e,SP,10,337.9,4.9,0.0,-8.5,73.9,Good,24,1
b410bdd36d5db7a65dcd42b7ead933b8,GO,42,7368.9,4.81,0.0,-15.5,73.6,Good,26,1
6560211a19b47992c3666cc44a7e94c0,SP,1808,121532.09,3.99,5.3,-11.5,73.5,Good,27,1
21e83881401b92b49fb09a16d3852291,MG,12,3109.06,4.83,0.0,-13.6,73.4,Good,28,1
cc419e0650a3c5ba77189a1882b7556a,SP,1648,102160.89,4.16,5.3,-13.0,73.3,Good,29,1
42fa4ee7240e9b8eb4576358ec142ba7,RS,22,3935.6,4.81,0.0,-15.7,73.2,Good,30,1
30a81d8cf85fb2ada1b1b094c9583a95,SP,17,1245.42,4.82,0.0,-8.2,73.1,Good,31,1
c3cfdc648177fdbbbb35635a37472c53,PR,273,42455.58,4.51,1.5,-16.1,73.1,Good,31,1
b080809eaacb49e5ca07290981472431,MG,11,424.0,4.82,0.0,-10.4,73.0,Good,33,1
257e61d3251fb5efb9daadddbc2cf7ca,PR,12,7729.0,4.75,0.0,-17.7,73.0,Good,33,1
d4f117125b59ce73c3302f88ee40c458,SP,17,783.29,4.82,0.0,-11.7,73.0,Good,33,1
52562a9f449c3dc3d53f5f5b9ed74903,RN,14,3266.6,4.79,0.0,-18.4,72.9,Good,36,1
54583ab379489add547fe47b628db589,SP,10,2240.0,4.8,0.0,-6.2,72.9,Good,36,1
0ff83046c3fa22efee8ecf291888b191,RS,10,768.9,4.8,0.0,-17.7,72.8,Good,38,1
5f26c1408a65b42a7224cd463bdf3292,PR,10,1139.8,4.8,0.0,-15.4,72.8,Good,38,1
aac51c486b672a9850d59f3e84b1cf88,SP,10,728.28,4.8,0.0,-8.5,72.8,Good,38,1
5bffbafbb22daf6d3bfc216a46db8708,RJ,21,5239.7,4.76,0.0,-16.7,72.8,Good,38,1
ffad1e7127fb622cb64a900751590acd,SP,10,884.3,4.8,0.0,-11.8,72.8,Good,38,1
edb1ef5e36e0c8cd84eb3c9b003e486d,RJ,165,79292.7,4.44,7.3,-13.5,72.7,Good,43,1
3d871de0142ce09b7081e2b9d1733cb1,SP,1052,93580.9,4.2,5.5,-13.0,72.7,Good,43,1
7c67e1448b00f6e969d365cea6b010ab,SP,965,185269.66,3.5,9.1,-11.5,72.6,Good,45,1
7ade73f1b9b4e965f9009a4c3a7e2c15,SP,26,1861.45,4.77,0.0,-13.1,72.6,Good,45,1
77e4abfd739aed9c46480f90f81c0eb4,DF,17,3607.99,4.76,0.0,-16.0,72.6,Good,45,1
60562ab00b8054280520d390c8c0045c,SP,17,2943.0,4.76,0.0,-14.3,72.6,Good,45,1
cfd7ddab722b902f7ac5b5f3ba6d723d,MG,12,3385.03,4.75,0.0,-13.2,72.5,Good,49,1
b494891378bd8f4560abe576c52deacd,SP,19,2839.0,4.74,0.0,-7.8,72.3,Good,50,1
5dceca129747e92ff8ef7a997dc4f8ca,SP,321,110342.62,4.01,5.6,-11.2,72.3,Good,50,1
79ed755314cfe6df0daef2c6cd3022cd,SP,23,3907.5,4.73,0.0,-13.7,72.3,Good,50,1
985c92cc412091f8529c12d7f23d3fef,MG,12,1368.5,4.75,0.0,-14.0,72.3,Good,50,1
da6a60cc8cc724fe51be021ff8be779c,RJ,12,728.79,4.75,0.0,-13.4,72.2,Good,54,1
12b9676b00f60f3b700e83af21824c0e,RS,133,26376.0,4.54,0.8,-21.2,72.1,Good,55,1
7238a95bb63ef7e498389fb863b834a1,SP,15,2265.7,4.73,0.0,-9.5,72.1,Good,55,1
f1fd5ab1181f827ffad998c1a5de7d74,PR,15,7045.99,4.67,0.0,-12.9,72.0,Good,57,1
f0e103c63864d5405b958d984b6e94c9,SP,11,951.7,4.73,0.0,-12.0,72.0,Good,57,1
83e197e95a1bbabc8c75e883ed016c47,RJ,46,6574.19,4.8,2.2,-14.2,72.0,Good,57,1
33cbbec1e7e1044aaf11d152172c776f,RS,15,730.67,4.73,0.0,-16.2,72.0,Good,57,1
d566c37fa119d5e66c4e9052e83ee4ea,SP,64,5077.8,4.68,0.0,-10.7,71.9,Good,61,1
6061155addc1e54b4cfb51c1c2a32ad8,SP,27,15614.4,4.78,3.7,-9.0,71.9,Good,61,1
0eaa7e33d73809f1f925f7d07c506cbd,SP,15,1552.0,4.71,0.0,-14.8,71.8,Good,63,1
dfc475d54e1b6dbeeb7d7d9bdaa63827,PR,17,1691.47,4.71,0.0,-14.8,71.8,Good,63,1
744dac408745240a2c2528fb1b6028f3,PR,78,22561.6,4.58,1.3,-16.8,71.8,Good,63,1
3785b653b1b82de85ab47dd139938091,PR,21,1676.99,4.71,0.0,-18.3,71.8,Good,63,1
013900e863eace745d3ec7614cab5b1a,PR,23,1619.7,4.7,0.0,-15.5,71.7,Good,67,1
671585f5a2af58b6e276bc01003c0d2b,PR,27,1244.0,4.7,0.0,-14.0,71.7,Good,67,1
37be5a7c751166fbc5f8ccba4119e043,SP,269,54735.55,4.32,2.6,-13.5,71.6,Good,69,1
89a51f50b8095ea78d5768f34c13a76f,DF,10,677.16,4.7,0.0,-13.2,71.6,Good,69,1
3c010235b7345c92f125d14ee232a76b,PR,15,3578.0,4.67,0.0,-9.1,71.6,Good,69,1
3ca08eeb8d5595949fed424bd3677742,PR,13,1688.88,4.69,0.0,-14.4,71.6,Good,69,1
1f50f920176fa81dab994f9023523100,SP,1384,107302.29,4.16,9.0,-10.3,71.6,Good,69,1
2c4c47cb51acd5ea5db5e0ae0e26542a,SP,12,2595.89,4.67,0.0,-13.9,71.5,Good,74,1
638cba8be1fb599bbb76fd6948351eb3,SP,16,535.4,4.69,0.0,-11.3,71.5,Good,74,1
82cb9f452fe8334df74b22d37824b431,RS,13,757.7,4.69,0.0,-19.0,71.5,Good,74,1
d921b68bf747894be13a97ae52b0f386,MG,76,15422.8,4.61,1.3,-15.9,71.4,Good,77,1
02f5837340d7eb4f653d676c7256523a,PR,30,3883.05,4.83,3.3,-17.3,71.4,Good,77,1
080199a181c46c657dc5aa235411be3b,SP,78,14324.71,4.61,1.3,-9.5,71.3,Good,79,1
f4a04f7be452aa3bb31760bf00055dd0,SP,18,1312.1,4.67,0.0,-19.9,71.3,Good,79,1
26785a546900236d66f2e4197c211158,SP,15,1019.2,4.67,0.0,-18.7,71.3,Good,79,1
ccc4bbb5f32a6ab2b7066a4130f114e3,PR,183,72745.62,4.34,6.6,-16.9,71.3,Good,79,1
26d6bbee02420494d471c9f6436929c0,PR,12,434.51,4.67,0.0,-10.8,71.3,Good,79,1
6b15924333bd1a741595fe981ea04822,SP,21,639.22,4.67,0.0,-11.3,71.3,Good,79,1
caa9bc43a9fe8cf9c564ddd8a03cc4a6,SP,13,803.87,4.67,0.0,-11.7,71.3,Good,79,1
41da412d33e8da4f22baf55cb1bde82c,ES,15,862.9,4.67,0.0,-18.9,71.3,Good,79,1
02ecc2a19303f05e59ce133fd923fff7,SP,21,5361.19,4.62,0.0,-15.0,71.2,Good,87,1
5a93f3ab0ef4c84ed5e1b5dbf23978bc,SP,38,2299.28,4.79,2.6,-18.8,71.2,Good,87,1
31561f325664a8a7aba4c8d0c3a9b3db,SP,36,2776.18,4.64,0.0,-9.5,71.2,Good,87,1
72bc2cce903c872fe376a8faaa81d237,SP,17,2149.2,4.65,0.0,-8.2,71.2,Good,87,1
960945e1a9535cbc0cd6ddd35fbe7ae8,SP,28,3441.53,4.64,0.0,-10.3,71.2,Good,87,1
512d298ac2a96d1931b6bd30aa21f61d,RJ,10,7352.04,4.6,0.0,-16.5,71.2,Good,87,1
cc3d14116804f7209f3884f6367f1152,PR,26,5437.8,4.62,0.0,-17.3,71.2,Good,87,1
42ef3192a9ff87a22d1867b74b3ee205,SP,23,1354.09,4.65,0.0,-11.0,71.1,Good,94,1
eeb6de78f79159600292e314a77cbd18,SC,82,43510.84,4.44,3.7,-16.9,71.1,Good,94,1
f67efa3f0b6761102a7f8c6b7b571f5d,PR,30,5138.68,4.6,0.0,-17.6,71.0,Good,96,1
c72de06d72748d1a0dfb2125be43ba63,BA,21,17522.0,4.48,0.0,-18.6,71.0,Good,96,1
7ff588a03c2aeae4fbd23f9ae64b760d,SP,14,1182.2,4.64,0.0,-9.7,71.0,Good,96,1
ac3508719a1d8f5b7614b798f70af136,RS,100,12410.14,4.64,2.0,-18.1,71.0,Good,96,1
718539d38d07dd351c76db862760e2e2,SP,35,1287.81,4.63,0.0,-14.0,70.9,Good,100,1
df91910b6a03bb2e3358fa6a35e32f6f,SP,13,2123.19,4.62,0.0,-13.3,70.9,Good,100,1
2b3e4a2a3ea8e01938cabda2a3e5cc79,SP,51,22448.2,4.43,0.0,-11.8,70.9,Good,100,1
c2d70ce2c5d0a2eb75e78668236e6dc8,SP,13,2470.9,4.62,0.0,-12.9,70.9,Good,100,1
6338ea67c41078a46ad99cc009654956,RS,36,2276.1,4.62,0.0,-15.9,70.9,Good,100,1
8daab2245ebdc277c51098d01c5ad8ef,SP,16,1604.59,4.62,0.0,-17.4,70.8,Good,105,1
e7f3bf1ecd8526eb7f3b18059e6716e5,SP,16,1282.14,4.62,0.0,-14.5,70.8,Good,105,1
de722cd6dad950a92b7d4f82673f8833,PE,337,55327.21,4.3,3.6,-15.5,70.8,Good,105,1
59417c56835dd8e2e72f91f809cd4092,SP,18,36459.0,4.28,0.0,-21.2,70.8,Good,105,1
679769a98cfcc6da877c8486ff1c13f3,MG,21,7029.0,4.57,0.0,-15.6,70.8,Good,105,1
b2a6d334e2833acea353624840e25a0e,SP,24,1626.08,4.62,0.0,-17.2,70.8,Good,105,1
289cdb325fb7e7f891c38608bf9e0962,SP,104,13080.55,4.61,1.9,-10.1,70.8,Good,105,1
0ebd97a106433a45a4aebe57c1799778,MG,30,3111.7,4.6,0.0,-17.0,70.7,Good,112,1
51e4e89242cbb846c2deff3dc015650e,RS,16,822.58,4.62,0.0,-16.0,70.7,Good,112,1
6a38087bc8ad4f89ff453561005f6dea,GO,15,1833.43,4.6,0.0,-12.8,70.6,Good,114,1
596849622429351f47b32e6cae1055ff,SP,11,1005.0,4.6,0.0,-8.8,70.5,Good,115,1
59cea8e446d3834393058e7e0666b6fb,PR,10,696.6,4.6,0.0,-16.5,70.5,Good,115,1
612170e34b97004b3ba37eae81836b4c,RS,107,23184.52,4.43,0.9,-18.4,70.5,Good,115,1
06bb3a2fe5e7b7a845b13e8fb91bd944,MG,17,1536.19,4.59,0.0,-13.8,70.5,Good,115,1
a5cba26a62b8b4d0145b68b841e62e7f,PR,53,14438.84,4.57,1.9,-14.8,70.5,Good,115,1
d1b65fc7debc3361ea86b5f14c68d2e2,SP,39,11413.17,4.64,2.6,-16.0,70.5,Good,115,1
8a2d12a90e92f012ce5226fc6592b653,PR,18,1660.65,4.59,0.0,-15.9,70.5,Good,115,1
8ae520247981aa06bc94abddf5f46d34,SC,65,16320.99,4.45,0.0,-16.4,70.5,Good,115,1
02c988090b766852e088c69d7fb3b551,SP,12,1564.37,4.58,0.0,-11.1,70.4,Good,123,1
916c9de0b5ad957346eeeb12f332687e,PR,22,5336.5,4.55,0.0,-18.0,70.4,Good,123,1
e49c26c3edfa46d227d5121a6b6e4d37,PE,34,3644.25,4.56,0.0,-19.6,70.4,Good,123,1
e2c92f9c1c7746d899d18f2e158bbff7,SP,12,1641.9,4.58,0.0,-10.1,70.4,Good,123,1
834f3294fba9f932f56edc879193f925,SP,65,39297.5,4.55,6.2,-9.6,70.3,Good,127,1
b347677812ea483b0f528eaf8cbc09b7,PR,21,7368.89,4.52,0.0,-17.0,70.3,Good,127,1
33a17d60c64393351ebf1ef860f4e0f2,RS,42,8001.51,4.64,2.4,-15.5,70.2,Good,129,1
6df688df543f90e9b38f4319e75a9d88,MG,39,1891.76,4.56,0.0,-15.4,70.2,Good,129,1
8602a61d680a10a82cceeeda0d99ea3d,SP,14,880.59,4.57,0.0,-11.1,70.2,Good,129,1
bc2ac6b95e1accce9858528ee566c17e,SP,18,2045.0,4.56,0.0,-10.1,70.2,Good,129,1
ade45994b717ccee333492330fbf037b,PR,10,7196.0,4.5,0.0,-25.2,70.1,Good,133,1
95ec4458365c4d11f452ccf538377619,SP,26,1919.06,4.76,3.8,-9.9,70.1,Good,133,1
bbf9ad41dca6603e614efcdad7aab8c4,CE,14,7846.0,4.5,0.0,-21.7,70.1,Good,133,1
2a5b78b41cd05baeac8df54c6606b92c,MG,46,15623.28,4.54,2.2,-19.4,70.1,Good,133,1
db46ca7bce82b11f7e247539271fc390,RJ,16,1082.45,4.56,0.0,-13.4,70.1,Good,133,1
41ab63a91b8b264e8c8780368bf1dd5b,MG,11,2452.95,4.55,0.0,-23.3,70.1,Good,133,1
acce39e832338debb07b02385cde5967,MG,43,4618.2,4.53,0.0,-10.0,70.1,Good,133,1
d1c7fa84e48cfa21a0e595167c1c500e,RS,11,1121.18,4.55,0.0,-18.8,70.0,Good,140,1
817f85dbb65aa3e70831d90fe75cdf89,SP,11,1552.27,4.55,0.0,-25.5,70.0,Good,140,1
d66c11a9572221d92fbb8c4897db5f9b,RJ,16,776.56,4.56,0.0,-11.2,70.0,Good,140,1
b372ee768ed69e46ca8cdbd267aa7a38,SP,63,12630.0,4.44,0.0,-19.2,70.0,Good,140,1
d9bd94811c3338dceb4181f3dbc0c73e,SP,54,6911.02,4.8,5.6,-7.9,70.0,Good,140,1
516e7738bd8f735ac19a010ee5450d8d,RJ,73,6501.19,4.64,2.7,-19.0,69.9,Good,145,1
fe2032dab1a61af8794248c8196565c9,SP,292,66112.51,4.4,8.9,-10.9,69.9,Good,145,1
d06d019f72a04e5497a0b64190af170c,SP,17,2415.93,4.53,0.0,-12.5,69.9,Good,145,1
b1ac6ea7895bc3dd6f0f6f4abbdd2821,RS,38,2962.0,4.53,0.0,-16.8,69.9,Good,145,1
ba90964cff9b9e0e6f32b23b82465f7b,SP,38,44212.5,4.42,5.3,-12.0,69.9,Good,145,1
63a79f5a7eb5cb48a7e5787b141c7993,MG,11,896.8,4.55,0.0,-14.1,69.9,Good,145,1
9de4643a8dbde634fe55621059d92273,SC,72,17640.24,4.53,2.8,-11.8,69.8,Good,151,1
d23019c84ffae2d5ef2270367b8605fc,PR,39,29335.99,4.41,2.6,-14.4,69.8,Good,151,1
cac876b37d3abcd6bd76caca30277996,PR,26,2149.87,4.52,0.0,-16.0,69.7,Good,153,1
725c32fa80c2faacc4fc88450d27314e,SP,88,7698.89,4.52,1.1,-12.4,69.7,Good,153,1
f8db351d8c4c4c22c6835c19a46f01b0,SP,651,50007.37,4.29,4.3,-11.9,69.7,Good,153,1
376a891762bbdecbc02b4b6adec3fdda,GO,57,6406.23,4.67,3.5,-15.2,69.7,Good,153,1
7299e27ed73d2ad986de7f7c77d919fa,MG,334,34372.24,4.43,4.2,-12.5,69.6,Good,157,1
5cf13accae3222c70a9cac40818ae839,MG,144,14140.55,4.51,2.1,-14.0,69.6,Good,157,1
6c7d50c24b3ccd2fd83b44d8bb34e073,SP,109,8898.48,4.53,1.8,-11.9,69.5,Good,159,1
6bbcb8924baf70b7fe2fe2097e8cd407,SC,10,2382.5,4.5,0.0,-18.1,69.5,Good,159,1
0432ead42b6c8a0bdf68154add917fdf,SP,80,7573.5,4.58,2.5,-13.2,69.5,Good,159,1
dbc22125167c298ef99da25668e1011f,MG,387,32414.76,4.35,2.6,-13.7,69.5,Good,159,1
7d13fca15225358621be4086e1eb0964,SP,555,114174.13,4.05,11.5,-10.8,69.5,Good,159,1
226b05fe067266c59c15dae208213d06,PR,10,1056.9,4.5,0.0,-13.5,69.4,Good,164,1
e48b04bf1aa1ef711caebeb7aede6180,PR,25,3187.1,4.48,0.0,-15.6,69.4,Good,164,1
431050a06a317f2b38168dec3dcd2b46,SP,10,1370.0,4.5,0.0,-14.1,69.4,Good,164,1
d1b9d4be4b6f9ebd85f8acd6745ba612,MG,10,1040.2,4.5,0.0,-17.9,69.4,Good,164,1
18e694e0e48ed6f7aa3f24aade5fd697,SP,31,701.54,4.68,3.2,-12.8,69.4,Good,164,1
68f86ba270525243e68ae74044f992b9,RJ,10,777.5,4.5,0.0,-13.7,69.4,Good,164,1
d8c7ba53e7e38711eaef8c2849d6d2e1,PR,22,1207.77,4.5,0.0,-18.5,69.4,Good,164,1
a425f92c199eb576938df686728acd20,PR,16,1106.3,4.5,0.0,-15.2,69.4,Good,164,1
88cf19ec1fc2c58f161aee259d57142c,SP,14,1372.97,4.5,0.0,-13.3,69.4,Good,164,1
325f3178fb58e2a9778334621eecdbf9,SP,35,1207.42,4.49,0.0,-11.5,69.3,Good,173,1
2059c39f76271d4ca3f15b5ffaccc8b8,PR,12,604.9,4.5,0.0,-13.3,69.3,Good,173,1
0ea22c1cfbdc755f86b9b54b39c16043,MG,225,10735.69,4.45,0.9,-16.7,69.3,Good,173,1
8ed8ea9a57c862f2c18c2fe41f601d56,SC,19,3831.9,4.47,0.0,-15.7,69.3,Good,173,1
3504c0cb71d7fa48d967e0e4c94d59d9,SP,52,2303.14,4.48,0.0,-10.7,69.3,Good,173,1
989becdce12ebc39863c2bceab6f3ca1,PR,15,6302.9,4.8,6.7,-15.5,69.2,Good,178,1
5160d23075764e18e07c1f4a87fad743,SP,32,2459.8,4.47,0.0,-9.8,69.2,Good,178,1
f9244d45189d3a3605499abddeade7d5,SP,20,15081.44,4.35,0.0,-24.2,69.2,Good,178,1
65febd49fd28ec955651299159b1f527,SP,33,4136.71,4.45,0.0,-13.0,69.2,Good,178,1
c864036feaab8c1659f65ea4faebe1da,PR,58,10454.2,4.57,3.4,-13.4,69.1,Good,182,1
87142160b41353c4e5fca2360caf6f92,RS,302,30683.03,4.41,4.0,-15.0,69.1,Good,182,1
6cd68b3ed6d59aaa9fece558ad360c0a,MG,148,11317.57,4.45,1.4,-14.1,69.1,Good,182,1
c3e1abd72a42fe690fcd89cf5720fe29,SP,13,1798.61,4.46,0.0,-11.4,69.0,Good,185,1
bf3c6d2a28b2b5501e6c15448982dcc9,SP,35,3956.5,4.6,2.9,-11.9,69.0,Good,185,1
a3dd39f583bc80bd8c5901c95878921e,BA,34,4607.81,4.59,2.9,-11.8,69.0,Good,185,1
9baf5cb77970f539089d09a38bcec5c3,SP,31,5989.68,4.42,0.0,-18.1,69.0,Good,185,1
8581055ce74af1daba164fdbd55a40de,SP,377,63785.62,4.31,8.2,-9.0,69.0,Good,185,1
d57e18d5f73c7ccb7f7339b61166898d,SP,60,3151.8,4.45,0.0,-11.4,69.0,Good,185,1
594f9aaa48e5bf431f011ddc5669b0d5,MG,37,3248.8,4.59,2.7,-13.7,69.0,Good,185,1
bd697db56ff8e7c9cd1abeb7f72029b2,SP,20,2769.8,4.45,0.0,-12.8,69.0,Good,185,1
850f4f8af5ea87287ac68de36e29107f,SP,185,45358.27,4.31,4.9,-14.7,69.0,Good,185,1
77fccaae319668a8ab6cd0fd16aec48c,RJ,11,1667.0,4.45,0.0,-11.5,68.9,Good,194,1
9d5a9018aee56acb367ba9c3f05d1d6a,GO,66,10249.97,4.45,1.5,-13.5,68.9,Good,194,1
57e632711dec9ec14ca7546769483e7e,SC,61,6417.06,4.41,0.0,-16.7,68.9,Good,194,1
116ccb1a1604bc88e4d234a8c23f33de,SP,60,1960.79,4.63,3.3,-10.1,68.9,Good,194,1
bf100ecb7997df312b285358fb32f92c,PR,20,1991.9,4.44,0.0,-16.6,68.8,Good,198,1
141440cad9341e553f8401c574a2aa38,PR,11,1288.2,4.45,0.0,-21.8,68.8,Good,198,1
0bb738e4d789e63e2267697c42d35a2d,SP,28,1979.4,4.64,3.6,-14.0,68.8,Good,198,1
1771297ac436903d1dd6b0e9279aa505,SP,28,2881.27,4.63,3.6,-15.2,68.8,Good,198,1
e6a69c4a27dfdd98ffe5aa757ad744bc,SP,20,495.67,4.45,0.0,-15.8,68.8,Good,198,1
34d1ca11b242c0fee2c834ae8d788566,MG,40,13422.24,4.33,0.0,-13.9,68.8,Good,198,1
670a9dda115b5a88b18cfadee8de2332,SP,11,918.9,4.45,0.0,-17.8,68.8,Good,198,1
