seller_id,seller_state,total_orders,total_revenue,avg_review_score,late_rate_pct,avg_delay_days,composite_score,performance_tier,perf_rank,perf_quartile
bd4889b5e9133b35b66e42a8665cea5c,SP,36,6271.9,4.4,0.0,-13.7,68.8,Good,198,1
d4e4b5192cba4e0e66eb12a9d347239d,PR,11,431.9,4.45,0.0,-16.1,68.7,Good,206,1
0df3984f9dfb3d49ac6366acbd3bbb85,MG,85,9981.39,4.42,1.2,-14.7,68.7,Good,206,1
4d6d651bd7684af3fffabd5f08d12e5a,SP,358,42605.5,4.25,3.9,-13.0,68.7,Good,206,1
e9c6969d40e6a3d2d0f90013165c2b98,SP,10,5239.98,4.4,0.0,-18.3,68.7,Good,206,1
1b938a7ec6ac5061a66a3766e0e75f90,SP,29,3916.7,4.41,0.0,-14.8,68.7,Good,206,1
33a6f4b1e7cdc205511e76ba1b6e0186,SP,102,10312.02,4.46,2.0,-13.0,68.7,Good,206,1
f41ce2e25237f9092cd8e6e7516c7a2f,SP,26,1961.9,4.42,0.0,-14.3,68.6,Good,212,1
4da0e408c99d2fdc2126dc9fce518060,PR,44,3089.92,4.41,0.0,-20.7,68.6,Good,212,1
bf00385a5f7fc1ef39a13c2e9ee50a5f,SP,28,855.4,4.43,0.0,-10.8,68.6,Good,212,1
d6ab728cf30867cf3f1a2e216ae2f9b7,SP,12,2002.0,4.42,0.0,-10.0,68.6,Good,212,1
3092c0b297aacfb4bb6e056ebe13b9b8,SP,14,954.5,4.43,0.0,-26.1,68.6,Good,212,1
a2b5b6105ea5942300631d2e76f4ffe0,SP,16,3286.69,4.75,6.2,-8.1,68.6,Good,212,1
7e26c750b4cb9f6766f58265ff9ebe95,MG,23,1344.3,4.43,0.0,-13.7,68.6,Good,212,1
c68fb906c8f4b4b946d8386bfa6e5467,SP,45,4541.16,4.52,2.2,-13.2,68.6,Good,212,1
83645b1645cdee8953ee54c29ceed564,PR,14,978.9,4.43,0.0,-14.0,68.6,Good,212,1
bccf933e006e9b94a6184af782963e77,SP,45,4162.74,4.52,2.2,-13.3,68.6,Good,212,1
e256a62e0ac58c0edfba09966142d561,PR,12,1474.11,4.42,0.0,-17.0,68.5,Good,222,1
0241d4d5d36f10f80c644447315af0bd,PR,230,30694.88,4.4,4.8,-12.9,68.5,Good,222,1
7f7b8245c336066a1f9933c359f11d77,SP,38,2094.36,4.55,2.6,-12.1,68.5,Good,222,1
abc015ebac1d283a323ca9db35ede4b9,SP,12,1106.8,4.42,0.0,-15.0,68.5,Good,222,1
c70c1b0d8ca86052f45a432a38b73958,SP,259,36317.73,4.38,5.4,-9.0,68.5,Good,222,1
c84592044b180dec206770c38603814b,SP,14,491.94,4.43,0.0,-13.3,68.5,Good,222,1
c003204e1ab016dfa150abc119207b24,SP,194,24815.39,4.48,5.2,-11.4,68.5,Good,222,1
fc906263ca5083d09dce42fe02247800,MG,112,4437.8,4.39,0.0,-14.8,68.5,Good,222,1
ed4311e67debd72b8610a5347a743087,SP,25,3636.0,4.62,4.0,-8.6,68.5,Good,222,1
8603f0038fe0e52fedd3382d266723de,SC,10,2355.0,4.4,0.0,-11.8,68.4,Good,231,1
1c5e4e49b9079480255b49d50aac1aa9,SP,12,10173.11,4.33,0.0,-12.2,68.4,Good,231,1
1660ad786c27fd935378b6192a90b417,SP,11,1440.0,4.91,9.1,-11.5,68.4,Good,231,1
1e8b33f18b4f7598d87f5cbee2282cc2,SP,119,16867.57,4.45,3.4,-10.9,68.4,Good,231,1
0885aaf116795758dfeb5f1032487bcd,SP,25,2660.98,4.4,0.0,-11.5,68.4,Good,231,1
c66dccfb3f109511246da627dd5a2498,SP,43,12441.65,4.56,4.7,-15.0,68.4,Good,231,1
55a5b51f93f2b70ea513f5a047b0262a,MG,38,3967.7,4.53,2.6,-12.2,68.4,Good,231,1
9d4db00d65d7760644ac0c14edb5fd86,SP,97,9845.71,4.54,4.1,-11.5,68.3,Good,238,1
ceaec5548eefc6e23e6607c5435102e7,SP,197,51426.18,4.2,5.1,-15.2,68.3,Good,238,1
cbf09e831b0c11f6f23ffb51004db972,SP,10,1535.2,4.4,0.0,-13.5,68.3,Good,238,1
a3a38f4affed601eb87a97788c949667,SC,249,26496.22,4.4,4.4,-14.6,68.3,Good,238,1
3fac58ce0ad699020c7944d53c41329c,SP,10,1460.61,4.4,0.0,-7.3,68.3,Good,238,1
01bcc9d254a0143f0ce9791b960b2a47,GO,10,1393.21,4.4,0.0,-18.3,68.3,Good,238,1
73a63f72308aa20a46f4b1632018f196,PR,24,7137.75,4.35,0.0,-15.0,68.3,Good,238,1
ce69a8021d18961dd2a40269b7c2c293,PR,18,4718.01,4.67,5.6,-10.6,68.2,Good,245,1
6aa3928696eab49a19a466e665a649fd,RJ,17,2072.9,4.71,5.9,-14.0,68.2,Good,245,1
f08a5b9dd6767129688d001acafc21e5,RS,11,14069.63,4.27,0.0,-9.7,68.2,Good,245,1
08084d990eb3f53af056ccbc1730c8a7,SP,11,343.4,4.4,0.0,-15.2,68.2,Good,245,1
f435898e493ba0356019a0b1cb8b55b1,PR,10,674.26,4.4,0.0,-20.7,68.2,Good,245,1
25e6ffe976bd75618accfe16cefcbd0d,SP,106,11921.6,4.44,2.8,-13.6,68.2,Good,245,1
b1a81260566c1bac3114a6d124413f27,RS,50,8653.05,4.32,0.0,-16.1,68.2,Good,245,1
530ec6109d11eaaf87999465c6afee01,PR,94,12682.11,4.34,1.1,-17.4,68.2,Good,245,1
5f7300535881cef3b625fd683cf7d145,RS,10,724.98,4.4,0.0,-13.8,68.2,Good,245,1
5c243662ce92d84573bfaff24c3e3700,SP,98,32862.02,4.14,1.0,-13.6,68.1,Good,254,1
5cbbd5a299cab112b7bf23862255e43e,PR,35,2992.97,4.37,0.0,-14.0,68.1,Good,254,1
2dee2ce60de9709b1a24083217181a1f,MT,54,7784.5,4.43,1.9,-17.5,68.1,Good,254,1
8c16d1f32a54d92897cc437244442e1b,SC,107,5607.8,4.39,0.9,-15.3,68.1,Good,254,1
fad44952713764836814be105382aee5,RJ,31,4949.0,4.35,0.0,-11.9,68.1,Good,254,1
9f505651f4a6abe901a56cdc21508025,SP,390,25809.37,4.37,4.1,-10.8,68.1,Good,254,1
c731d18cea9bf687ffee82a241c25b11,SC,23,3906.53,4.36,0.0,-16.6,68.1,Good,254,1
54065e9aef7e9e9c2dc23b7594db021a,RJ,12,7079.0,4.33,0.0,-22.8,68.1,Good,254,1
df0f42bc4c2142eacf0eaf2cffd0cfbb,SC,13,1550.0,4.38,0.0,-9.5,68.1,Good,254,1
9616352088dcf83a7c06637f4ebf1c80,PR,91,5643.1,4.34,0.0,-15.5,68.1,Good,254,1
5f3ae9136c875522250f8184f253413a,SP,42,1143.05,4.64,4.8,-12.4,68.0,Good,264,1
d13e50eaa47b4cbe9eb81465865d8cfc,SP,66,7073.05,4.82,9.1,-4.5,68.0,Good,264,1
47efca563408aae19bb7206c2d969ea9,PI,11,2562.9,4.36,0.0,-15.0,68.0,Good,264,1
6b90f847357d8981edd79a1eb1bf0acb,SP,45,3322.08,4.36,0.0,-9.4,68.0,Good,264,1
f0837c8d71434931d9e38e7b79234797,RS,22,3446.9,4.59,4.5,-20.0,67.9,Good,268,1
4bfc7a4a1cf8d4d2121c27422d9e50b5,SP,25,7933.4,4.52,4.0,-9.8,67.9,Good,268,1
b6d44737c043328708f6749c2dbe50bd,SP,59,5410.44,4.61,5.1,-14.4,67.9,Good,268,1
966cb4760537b1404caedd472cc610a5,SP,66,44969.26,4.11,3.0,-15.6,67.9,Good,268,1
259f7b5e6e482c230e5bfaa670b6bb8f,SP,134,8370.24,4.38,1.5,-13.4,67.9,Good,268,1
2ff97219cb8622eaf3cd89b7d9c09824,SP,86,4335.8,4.53,3.5,-9.5,67.9,Good,268,1
f5a590cf36251cf1162ea35bef76fe84,SP,113,51232.78,4.27,7.1,-11.1,67.9,Good,268,1
5bc24d989e71e93c33e50a7782431b0e,MG,17,3148.0,4.35,0.0,-16.5,67.9,Good,268,1
5debea795b07621e1f90532e18f96145,PR,25,1883.78,4.36,0.0,-18.7,67.9,Good,268,1
768de2a4fc06aacecb9a586ccc30746a,DF,13,442.7,4.38,0.0,-12.5,67.9,Good,268,1
2a84855fd20af891be03bc5924d2b453,MG,153,14744.1,4.38,2.6,-12.3,67.9,Good,268,1
bb5bd94c8f59cc050072d2930c869cac,SP,14,2228.97,4.36,0.0,-10.1,67.9,Good,268,1
659e8466eb3ff1b0e8740d74fb7bbedd,BA,11,1486.8,4.36,0.0,-19.5,67.8,Good,280,1
fde0cc9ea29c8ccfc0a2c22256a58c71,PR,35,3922.0,4.49,2.9,-16.3,67.8,Good,280,1
6f83d9e4da896daae20b9b6b2d3ff8d2,PR,11,963.19,4.36,0.0,-15.1,67.8,Good,280,1
709e16e2b25c7474d980076c6bfc4806,SP,59,5108.0,4.51,3.4,-12.9,67.8,Good,280,1
b1aaae6b66ad3c40f54b389d7ea4bee0,SP,14,989.5,4.36,0.0,-19.4,67.8,Good,280,1
1690cada046eb7e92c12f98b1f8a8167,SP,10,1760.0,4.9,10.0,-14.2,67.8,Good,280,1
d66c305afaec317ebee552073a674429,MG,38,4180.39,4.47,2.6,-18.8,67.8,Good,280,1
17e34d8224d27a541263c4c64b11a56b,SP,246,54272.36,4.26,7.7,-10.5,67.7,Good,287,1
080102cd0a76b09e0dcf55fcacc60e05,MG,120,5521.87,4.54,4.2,-11.9,67.7,Good,287,1
5b2e94f2c22b39ccc24d34ad0f669672,SP,10,1022.6,4.9,10.0,-12.8,67.7,Good,287,1
5f1dc28029d2c244352a68107ec2b542,SP,61,2804.2,4.42,1.6,-15.9,67.7,Good,287,1
128f9bfbe4c7d5185033914b1de3d39a,SP,13,1267.39,4.77,7.7,-12.8,67.7,Good,287,1
91f848e9f4be368f4318775aac733370,SP,60,5668.61,4.4,1.7,-11.8,67.7,Good,287,1
dbd66278cbfe1aa1000f90a217ca4695,SP,84,5136.34,4.5,3.6,-12.2,67.6,Good,293,1
fa40cc5b934574b62717c68f3d678b6d,SP,302,15978.38,4.49,5.3,-11.1,67.6,Good,293,1
cce6ab8d1682639fe45ab70234f1665f,SP,61,2442.7,4.51,3.3,-13.8,67.6,Good,293,1
c6bda72e4dbf5c5866b13cb1810c6d03,SP,57,14033.48,4.41,3.5,-11.9,67.6,Good,293,1
1dc2de47ee26a0a5b12dc14fd6dc0dea,SP,25,1695.29,4.56,4.0,-8.8,67.6,Good,293,1
10076e5788b8ee532724bcd460baf762,SP,22,797.48,4.59,4.5,-12.0,67.6,Good,293,1
6e386f64c84e482f0b9abf960797ee1b,SP,29,12209.3,4.61,6.9,-9.6,67.6,Good,293,1
f7496d659ca9fdaf323c0aae84176632,SP,24,4547.77,4.54,4.2,-21.1,67.6,Good,293,1
ffdd9f82b9a447f6f8d4b91554cc7dd3,PR,18,2101.2,4.33,0.0,-12.4,67.6,Good,293,1
e9779976487b77c6d4ac45f75ec7afe9,SP,641,42784.33,4.27,6.1,-10.0,67.5,Good,302,1
c510bc1718f0f2961eaa42a23330681a,SP,12,10141.0,4.25,0.0,-9.9,67.5,Good,302,1
b90e891671cffd9557f33a97dc523645,PR,33,4329.0,4.3,0.0,-15.9,67.5,Good,302,1
70eea00b476a314817cefde4aad4f89a,SP,104,31191.75,4.41,6.7,-12.0,67.5,Good,302,1
729b2d09b2a0bdab221076327f13d050,SP,48,1805.21,4.56,4.2,-12.3,67.5,Good,302,1
0bae85eb84b9fb3bd773911e89288d54,SP,134,7723.9,4.31,0.7,-15.0,67.5,Good,302,1
381c83fdca332ea6afd896da20bf6e4a,PR,46,7355.8,4.39,2.2,-15.8,67.5,Good,302,2
3bb548e3cb7f70f28e3f11ee9dce0e59,PR,45,8056.32,4.27,0.0,-17.4,67.5,Good,302,2
6edacfd9f9074789dad6d62ba7950b9c,SP,198,12884.1,4.47,4.5,-11.5,67.5,Good,302,2
e9511df20ccd82658a30c37b7fb343af,SP,22,2096.6,4.32,0.0,-14.0,67.4,Good,311,2
17a053fcb14bd219540cbde0df490be0,SP,124,40601.53,4.25,5.6,-10.1,67.4,Good,311,2
b839e41795b7f3ad94cc2014a52f6796,SP,33,42829.0,4.09,3.0,-12.8,67.4,Good,311,2
1bb2bdb95f4841f1bba2c0d2cd83d3c9,SP,79,4905.76,4.63,6.3,-13.3,67.4,Good,311,2
05ff92fedb5be47920fea08e501238b9,RS,57,21235.98,4.32,3.5,-17.7,67.4,Good,311,2
808d4348b916efa08e766ebad39f61eb,SP,20,712.95,4.6,5.0,-9.4,67.4,Good,311,2
65b081a070633e057c462abdd6fb9dd8,GO,19,1885.09,4.32,0.0,-17.5,67.4,Good,311,2
51702dc2a3e106c76dbff722b5bf0726,SP,13,2705.1,4.31,0.0,-14.5,67.4,Good,311,2
43f8c9950d11ecd03a0304a49e010da6,SP,41,4249.59,4.56,4.9,-12.3,67.4,Good,311,2
b8bc237ba3788b23da09c0f1f3a3288c,SC,45,13685.71,4.32,2.2,-14.4,67.3,Good,320,2
5b925e1d006e9476d738aa200751b73b,SP,63,7748.5,4.6,6.3,-11.2,67.3,Good,320,2
ccf8813e5a7d6c84d865cd38bfc2b130,SP,25,2662.5,4.52,4.0,-13.5,67.3,Good,320,2
cb8bcce248bb1fb274ba762d8b971456,MG,65,9012.5,4.32,1.5,-11.8,67.3,Good,320,2
cab85505710c7cb9b720bceb52b01cee,SP,200,11095.0,4.33,2.0,-15.7,67.3,Good,320,2
d12c926d74ceff0a90a21184466ce161,SP,75,3852.28,4.36,1.3,-14.6,67.3,Good,320,2
8bb48dc19fccaa8613b6229bf7f452a2,SP,81,4227.48,4.41,2.5,-13.2,67.2,Good,326,2
d91fb3b7d041e83b64a00a3edfb37e4f,SP,524,39926.39,4.14,3.8,-12.7,67.2,Good,326,2
e0a366315b1b726b6c7832d664c0f530,SP,42,7161.09,4.38,2.4,-11.4,67.2,Good,326,2
2f74af7a0ee5636f12c2336f9fffed47,SP,13,560.7,4.31,0.0,-8.8,67.2,Good,326,2
9646c3513289980f17226a2fc4720dbd,SP,69,2964.4,4.45,2.9,-13.9,67.2,Good,326,2
b2ba3715d723d245138f291a6fe42594,SP,323,49366.59,4.21,6.8,-9.8,67.2,Good,326,2
41b86b552e54e3a7009596125aa8b167,SP,10,1595.3,4.3,0.0,-18.8,67.2,Good,326,2
b16d3dadc47d4eb18be3d88bad0775ce,RS,10,722.1,4.3,0.0,-21.2,67.1,Good,333,2
b4f8921fcc4ff77b66bea6dda43dcd51,RS,17,10945.16,4.53,5.9,-17.3,67.1,Good,333,2
febab0275244b9a49a623f0bd613ca2f,SP,102,7269.87,4.45,3.9,-11.5,67.1,Good,333,2
d4ffeb15b67e81ff9af2b4252d99fb7e,SP,11,1400.4,4.3,0.0,-13.2,67.1,Good,333,2
17f51e7198701186712e53a39c564617,SP,55,46969.0,4.35,9.1,-11.8,67.1,Good,333,2
1554a68530182680ad5c8b042c3ab563,MG,244,29284.74,4.36,6.1,-13.8,67.1,Good,333,2
2d42ebcda99fd55f6f4bc2f1ca035d50,GO,10,921.5,4.3,0.0,-13.9,67.1,Good,333,2
d650b663c3b5f6fb392b6326366efa9a,SP,56,18106.9,4.43,5.4,-11.6,67.1,Good,333,2
9c690ceacd5c66731bf443ea810195cb,MG,10,871.8,4.3,0.0,-18.2,67.1,Good,333,2
cc5a78bbad32776dc4e3af205218368c,MG,31,3309.94,4.45,3.2,-17.1,67.1,Good,333,2
240b9776d844d37535668549a396af32,RJ,35,13332.09,4.34,2.9,-11.3,67.1,Good,333,2
d98eec89afa3380e14463da2aabaea72,RS,167,7078.31,4.36,2.4,-18.3,67.0,Good,344,2
f3b80352b986ab4d1057a4b724be19d0,DF,86,9815.1,4.21,0.0,-13.2,67.0,Good,344,2
52f9db5cfb423382a2fa5c9e39303202,SP,21,1218.78,4.29,0.0,-15.0,67.0,Good,344,2
80e6699fe29150b372a0c8a1ebf7dcc8,PR,95,11128.23,4.37,3.2,-16.0,67.0,Good,344,2
7d456afc660226829370f3173d14520c,SP,54,8321.04,4.41,3.7,-12.9,66.9,Good,348,2
5b51032eddd242adc84c38acab88f23d,MG,11,2512.0,4.27,0.0,-15.7,66.9,Good,348,2
2bf6a2c1e71bbd29a4ad64e6d3c3629f,RJ,30,50628.9,4.17,6.7,-14.5,66.9,Good,348,2
aced59e9b31ef866a94f9e7f29d8d418,SP,59,7348.66,4.41,3.4,-11.4,66.9,Good,348,2
e601b04acf48b4576e73ddca9481f0dc,SP,14,442.04,4.29,0.0,-15.4,66.9,Good,348,2
d03698c2efd04a549382afa6623e27fb,BA,18,10046.42,4.5,5.6,-15.3,66.9,Good,348,2
aafe36600ce604f205b86b5084d3d767,SC,128,9197.59,4.41,3.9,-13.1,66.8,Good,354,2
c8b3445d737de6befde0c88ede534a5e,SP,30,3317.94,4.43,3.3,-11.8,66.8,Good,354,2
cca3071e3e9bb7d12640c9fbe2301306,SP,674,61473.02,3.94,4.6,-15.1,66.8,Good,354,2
916748bc99315c2d202898ae58b1617e,SP,25,369.4,4.28,0.0,-10.1,66.8,Good,354,2
86ccac0b835037332a596a33b6949ee1,SC,170,15446.87,4.27,2.4,-14.9,66.8,Good,354,2
89f69225956f951295ca4c7fb1266553,RJ,11,1041.3,4.27,0.0,-16.7,66.8,Good,354,2
3586b8580d9c917874e053a1bb37b5ff,SP,36,1524.7,4.42,2.8,-17.9,66.8,Good,354,2
1dcfa3835714681d4ba4a93bc1e0fd41,SP,12,1186.6,4.27,0.0,-15.7,66.8,Good,354,2
d9a84e1403de8da0c3aa531d6d108ba6,SP,53,1880.29,4.58,5.7,-10.3,66.8,Good,354,2
7a2d2949aea47fab95fd98d6c9f618b1,PR,11,1638.99,4.27,0.0,-17.5,66.8,Good,354,2
3340ef1913fb70d28420f6ceb685c339,PR,30,6591.66,4.4,3.3,-9.0,66.8,Good,354,2
30a2f535bb48308f991d0b9ad4a8c4bb,SP,67,4621.5,4.4,3.0,-12.8,66.8,Good,354,2
f3c38ab652836d21de61fb8314b69182,SP,15,1581.0,4.27,0.0,-11.1,66.8,Good,354,2
ff4e2d38692ce827b1a4f4b8196e680d,SP,11,518.9,4.27,0.0,-14.1,66.7,Good,367,2
3a734b715d333a2588a3d54a0c9b8746,SP,14,2052.52,4.64,7.1,-11.9,66.7,Good,367,2
d93844a9c55ba7ce353388bcf849ea56,PR,12,2708.5,4.25,0.0,-9.8,66.7,Good,367,2
1a3df491d1c4f1589fc2b934ada68bf2,SC,160,22472.4,4.27,3.8,-13.1,66.7,Good,367,2
ba5daa4041e1f15cdf34b76e3e18a450,SP,15,806.8,4.27,0.0,-10.9,66.7,Good,367,2
a2deecd5398f5df4987110c80a1972a3,SP,13,623.81,4.27,0.0,-13.7,66.7,Good,367,2
5b85809efd0d0e4dea1a9544e1280ed9,SP,12,1804.6,4.25,0.0,-16.7,66.6,Good,373,2
25e47381a6c510ddeb36084e33b89f0c,SP,16,1289.6,4.25,0.0,-12.9,66.6,Good,373,2
b94cc9f10ddc85e4ba73a6f7974e7101,RJ,39,25346.1,4.3,5.1,-12.7,66.6,Good,373,2
0509040ea3fe50071181bbc359eb7738,MG,87,3689.35,4.48,4.6,-10.7,66.6,Good,373,2
42bde9fef835393bb8a8849cb6b7f245,DF,34,7574.0,4.35,2.9,-14.6,66.6,Good,373,2
980640c45d7a4635885491d077167e4d,SP,14,1004.29,4.64,7.1,-10.4,66.6,Good,373,2
7c5b05cbdb5542049f38d90d7815b97d,SP,21,993.97,4.52,4.8,-12.1,66.6,Good,373,2
d94a40fd42351c259927028d163af842,MG,96,13502.79,4.3,3.1,-13.6,66.5,Good,380,2
31344c16881c08a8a72c6d2eb29918c1,MG,42,9568.7,4.43,4.8,-10.3,66.5,Good,380,2
6d22a1fcebb6dd08c9cd90b92a93e8d0,SC,12,753.6,4.25,0.0,-10.7,66.5,Good,380,2
7b07b3c7487f0ea825fc6df75abd658b,SP,90,9245.47,4.41,4.4,-11.1,66.5,Good,380,2
2953ce3a88f5e3c3b696d77fc9e4c8eb,SP,14,470.0,4.64,7.1,-5.2,66.5,Good,380,2
f52c2422904463fdd7741f99045fecb6,SP,12,567.79,4.25,0.0,-10.1,66.5,Good,380,2
9dd59e43f0c9f0553244e8f9c2fb247e,PR,10,356.3,4.8,10.0,-13.7,66.5,Good,380,2
fa1a9dec3a9940c072684a46728bf1fc,SC,53,6801.09,4.19,0.0,-15.5,66.5,Good,380,2
5a6a02f419701fc8c605af71d4fc57a4,SP,10,600.5,4.8,10.0,-9.3,66.5,Good,380,2
85d9eb9ddc5d00ca9336a2219c97bb13,MG,498,15095.49,4.23,2.2,-15.7,66.5,Good,380,2
5a413ade68e8f8d93071a7f52a64cb9e,SP,14,778.9,4.64,7.1,-4.6,66.5,Good,380,2
d4e12e7884759a14fa0f5f896c791cae,SP,29,1400.0,4.62,6.9,-12.6,66.5,Good,380,2
888faa8bfb0b159c37de6d898b961c31,SC,17,1890.6,4.24,0.0,-15.6,66.5,Good,380,2
ffc470761de7d0232558ba5e786e57b7,SP,27,1529.13,4.44,3.7,-11.8,66.4,Good,393,2
33ac3e28642ab8bda860a2f693000e78,SP,34,3771.35,4.21,0.0,-13.0,66.4,Good,393,2
02f623a8eb246f3c5f7c2f96462654e6,SP,44,6378.0,4.56,6.8,-10.7,66.4,Good,393,2
ff063b022a9a0aab91bad2c9088760b7,SP,93,12150.64,4.31,3.2,-11.9,66.4,Good,393,2
d25aa0aaacb370e912f8cf6efeba38b3,SC,16,2495.75,4.56,6.2,-17.2,66.4,Good,393,2
5882820ef11c4c068eea0677a7a879b4,RS,14,9925.5,4.15,0.0,-17.4,66.4,Good,393,2
5f5b43b2bffa8656e4bc6efeb13cc649,SP,27,3817.19,4.41,3.7,-13.7,66.4,Good,393,2
1d4587203296c8f4ad134dc286fa6db0,SP,39,2223.0,4.36,2.6,-11.2,66.3,Good,400,2
3d2531eccfbde1d7c8db7a3a12fb267a,MG,10,1999.54,4.22,0.0,-14.0,66.3,Good,400,2
b4ffb71f0cb1b1c3d63fad021ecf93e1,SP,140,6524.87,4.29,2.1,-14.8,66.3,Good,400,2
520b493b57809f446cb0a233bb3e25c7,SP,63,3758.89,4.29,1.6,-11.7,66.3,Good,400,2
1b1ae47a313a825a7ccceb8e2e30fa9d,PR,10,2184.0,4.22,0.0,-14.2,66.3,Good,400,2
66922902710d126a0e7d26b0e3805106,MG,150,14421.2,4.5,7.3,-10.3,66.3,Good,400,2
f680f85bee2d253556ac91be391d2c82,SP,44,5148.93,4.32,2.3,-12.8,66.3,Good,400,2
8ab42aa58097fd4668d60cc648225d5f,GO,20,2776.75,4.2,0.0,-17.3,66.2,Good,407,2
76d64c4aca3a7baf218bf93ef7fa768d,PR,64,17533.59,4.23,3.1,-15.1,66.2,Good,407,2
06df0c10d34e459d9672bc77388742eb,PR,26,9070.0,4.35,3.8,-13.5,66.2,Good,407,2
e26901d5ab434ce92fd9b5c256820a4e,SP,197,11618.49,4.2,1.5,-13.5,66.2,Good,407,2
