seller_id,seller_state,total_orders,total_revenue,avg_review_score,late_rate_pct,avg_delay_days,composite_score,performance_tier,perf_rank,perf_quartile
218d46b86c1881d022bce9c68a7d4b15,SP,376,53818.41,4.19,8.8,-11.4,66.2,Good,407,2
5670f4db5b62c43d542e1b2d56b0cf7c,SP,22,6659.09,4.41,4.5,-14.1,66.2,Good,407,2
dee656f0f566ed1aa85bd137c943f08f,SP,90,6165.0,4.4,4.4,-14.0,66.1,Good,413,2
e5e33c0d8e7e002f398f5dc4cbbb338f,SP,26,6494.9,4.58,7.7,-14.8,66.1,Good,413,2
bacb1f0ed56ad24198f5810d2b3fe9a5,SP,37,5909.15,4.31,2.7,-13.4,66.1,Good,413,2
da7039f29f90ce5b4846ffc0fcc93beb,SP,17,1475.64,4.53,5.9,-11.8,66.1,Good,413,2
01fdefa7697d26ad920e9e0346d4bd1b,PR,128,14842.53,4.38,5.5,-13.7,66.1,Good,413,2
1838dd9b8977065acf51d95e0053ea7a,MG,62,2750.5,4.37,3.2,-11.0,66.1,Good,413,2
7178f9f4dd81dcef02f62acdf8151e01,SC,202,36795.4,4.06,3.5,-18.5,66.1,Good,413,2
282f23a9769b2690c5dda22e316f9941,MG,98,6539.18,4.37,4.1,-11.1,66.0,Good,420,2
503c1de08ae81a2d86f17951b204db55,SP,22,4906.99,4.41,4.5,-11.9,66.0,Good,420,2
5a05a16bb50629ee31afab8a6d4c2674,RS,14,794.3,4.21,0.0,-11.9,66.0,Good,420,2
b9a03475e6447e631b6799ec8274800f,PR,10,1349.1,4.2,0.0,-21.3,66.0,Good,420,2
bfd27a966d91cfaafdb25d076585f0da,SP,114,19225.0,4.32,5.3,-15.5,66.0,Good,420,2
fb3cfbc8a86f5d7fbb4d36b8df63f60d,RJ,10,1121.2,4.2,0.0,-12.0,66.0,Good,420,2
4305fe92735c8a43d154ff6dd2b8d927,MG,17,2606.1,4.18,0.0,-10.6,65.9,Good,426,2
582d4f8675b945722eda7c0cb61ba4c7,SP,56,5215.47,4.25,1.8,-13.5,65.9,Good,426,2
c35672b10ad50968f567ea3f4b91e877,RJ,18,1150.57,4.5,5.6,-12.1,65.9,Good,426,2
9b00ed88b7fdb95d6ff76e27c1b52d16,SP,46,1600.88,4.54,6.5,-10.5,65.9,Good,426,2
d1ef48b38baca7e831711c4a0aeb398f,PR,28,1509.03,4.57,7.1,-15.6,65.8,Good,430,2
a3f0b55de503387383c7b1de3ad7f678,PR,23,4258.5,4.39,4.3,-14.0,65.8,Good,430,2
ce27a3cc3c8cc1ea79d11e561e9bebb6,SP,122,9465.45,4.19,1.6,-12.4,65.8,Good,430,2
730937bf88cb151eb2eb849f642fc213,SP,22,2868.1,4.41,4.5,-10.7,65.8,Good,430,2
4a1f694197d05fe70026b016a7316b41,SP,14,952.67,4.57,7.1,-13.9,65.8,Good,430,2
efcd8d2104f1a05d028af7bad20d974b,SP,43,2334.5,4.3,2.3,-14.3,65.8,Good,430,2
640e21a7d01df7614a3b4923e990d40c,SP,111,7547.68,4.37,4.5,-9.9,65.8,Good,430,2
04aba03279157f6d4e0fe8ccaf21963c,RJ,15,2416.0,4.53,6.7,-13.9,65.7,Good,437,2
4371b634e0efc0e22b09b52907d9d469,SP,101,8652.66,4.48,6.9,-10.4,65.7,Good,437,2
2e13c71026e1a39ba5cc1b86dcb679aa,SP,24,4157.0,4.38,4.2,-13.1,65.7,Good,437,2
1127b7f2594683f2510f1c2c834a486b,SP,109,6846.7,4.22,1.8,-11.3,65.7,Good,437,2
1430239a858e7682bbc43b20758af153,SP,17,633.99,4.18,0.0,-10.4,65.7,Good,437,2
e333046ce6517bd8bb510291d44f0130,SP,67,7251.0,4.36,4.5,-13.3,65.7,Good,437,2
2199e7fe213c16213bf5d6a7eadc9a5d,SP,24,3767.29,4.38,4.2,-13.7,65.7,Good,437,2
4b9750c8ad28220fe6702d4ecb7c898f,SP,217,16017.38,4.36,6.0,-9.4,65.7,Good,437,2
06e5eefc71ec47ae763c5c6f8db7064f,RS,90,21908.56,3.98,0.0,-16.7,65.7,Good,437,2
6bb0724edf0b62fb91ac404873a97241,SP,17,3653.0,4.47,5.9,-10.4,65.7,Good,437,2
4200ddf1967c5e41e48db62bc6d4b5ac,SP,21,728.98,4.44,4.8,-11.0,65.7,Good,437,2
4bf2f4ee540798a61f9636d12cd9cc80,SP,29,4995.56,4.14,0.0,-12.6,65.7,Good,437,2
aba1721a889e04decc910aa13b768ef4,SP,82,14129.3,4.45,7.3,-11.5,65.7,Good,437,2
3d5d0dc7073a299e31fa718ce1bc00b6,RJ,21,674.8,4.43,4.8,-13.8,65.6,Good,450,2
7722b1df1b0e383e000397b2c11e3e19,SP,129,7063.9,4.28,3.1,-11.8,65.6,Good,450,2
1fdc574883ef3b33ad41562d93f3a74a,SP,18,4251.0,4.44,5.6,-11.5,65.6,Good,450,2
3bdff180c7e1f6551a643b99c265a120,SP,56,3008.2,4.25,1.8,-12.8,65.6,Good,450,2
6426d21aca402a131fc0a5d0960a3c90,SP,23,1209.64,4.17,0.0,-13.5,65.6,Good,450,2
3078096983cf766a32a06257648502d1,SP,56,7910.84,4.3,3.6,-12.6,65.6,Good,450,2
94144541854e298c2d976cb893b81343,RS,68,17286.28,4.25,4.4,-14.3,65.6,Good,450,2
8a432f4e5b471f8da497d7dc517666e2,SP,92,7460.9,4.22,2.2,-12.2,65.5,Good,457,2
59fb871bf6f4522a87ba567b42dafecf,SP,123,21178.6,4.28,5.7,-14.6,65.5,Good,457,2
750303a20e9c56b2a6bc45cdce0b897d,GO,53,7876.0,4.3,3.8,-11.8,65.5,Good,457,2
81a1104df0f08b59c68aa5b03cfe398e,PR,72,9320.98,4.31,4.2,-13.7,65.5,Good,457,2
0d33a55da925bbf1ff02af5f6059fc7f,SP,21,571.29,4.43,4.8,-11.4,65.5,Good,457,2
75fbb52eda0cbc24f479d3b2fbfa8d3e,GO,38,1159.18,4.45,5.3,-14.2,65.5,Good,457,2
abcd2cb37d46c2c8fb1bf071c859fc5b,MT,42,4652.42,4.38,4.8,-16.4,65.4,Good,463,2
1b4c3a6f53068f0b6944d2d005c9fc89,SC,110,14436.99,4.27,4.5,-12.7,65.4,Good,463,2
b2c97074649f92197d9387d9033dda5f,SP,10,684.71,4.7,10.0,-9.2,65.4,Good,463,2
6c12e40690c335dbc2f68a4134d30dc1,PR,16,9139.2,4.07,0.0,-13.7,65.4,Good,463,2
d6b1ce66b035a475f00c017792ff9769,SP,90,12447.31,4.35,5.6,-12.7,65.4,Good,463,2
f63d8f293af3a6454377546bd9dd19ff,SP,17,1751.82,4.47,5.9,-12.9,65.4,Good,463,2
40d54b51e962dbe09cabbcfd33298dee,SP,29,6761.16,4.1,0.0,-12.0,65.4,Good,463,2
53e4c6e0f4312d4d2107a8c9cddf45cd,SP,453,29605.2,4.14,4.9,-13.1,65.4,Good,463,2
59cd88080b93f3c18508673122d26169,SP,10,392.33,4.7,10.0,-9.4,65.4,Good,463,2
cc63f0dd2acba93ffed4fe9f8e0321fa,SP,55,7096.71,4.09,0.0,-11.9,65.4,Good,463,2
58f1a6197ed863543e0136bdedb3fce2,MG,41,6431.0,4.22,2.4,-15.0,65.3,Good,473,2
c826c40d7b19f62a09e2d7c5e7295ee2,SP,345,44554.95,4.13,7.5,-9.8,65.3,Good,473,2
1b8356dabde1d35e17cef975c3f82730,SP,55,3366.4,4.22,1.8,-13.9,65.3,Good,473,2
b32be1695eb7ec5f10f72d9610a12527,RS,44,26575.0,4.14,4.5,-13.6,65.3,Good,473,2
08633c14ef2db992c11f840f04fad4cd,SP,71,7310.0,4.39,5.6,-10.6,65.3,Good,473,2
32b8764b4ef628b53608fc34011fcc13,SC,35,8625.0,4.23,2.9,-14.6,65.3,Good,473,2
8d79c8a04e42d722a75097ce5cbcf2ef,CE,25,2600.32,4.56,8.0,-11.8,65.3,Good,473,2
d624126b9206f595fb3fbb6ba03b28a8,PR,23,7198.8,4.32,4.3,-14.5,65.3,Good,473,2
669ae81880e08f269a64487cfb287169,SC,161,13245.36,4.26,4.3,-13.9,65.3,Good,473,2
48162d548f5b1b11b9d29d1e01f75a61,SP,65,19870.19,4.03,1.5,-13.3,65.2,Good,482,2
55d3daac7c404d59e51c2aa2f4dc5a23,SP,21,4480.6,4.1,0.0,-11.3,65.2,Good,482,2
cd6efc47efaabf134f8bdb654e10b4f1,RJ,30,4031.55,4.47,6.7,-13.9,65.2,Good,482,2
5c853bb56f70f4d14218944bae111d7a,SP,22,360.02,4.14,0.0,-11.3,65.2,Good,482,2
20d83f3ef0e6925fd74bfd59170babf7,SP,37,2760.1,4.41,5.4,-11.4,65.2,Good,482,2
562fc2f2c2863ab7e79a9e4388a58a14,SP,252,9012.24,4.23,3.2,-13.0,65.2,Good,482,2
de23c3b98a88888289c6f5cc1209054a,SP,158,25408.79,4.31,7.6,-10.2,65.2,Good,482,2
058fd0aa2bfdb2274e05e1ae971dabb6,SP,59,7420.4,4.44,6.8,-11.7,65.2,Good,482,2
8bd0f31cf0a614c658f6763bd02dea69,SP,32,4255.35,4.26,3.1,-13.5,65.1,Good,490,2
0ef83d7d83ed97cd2a0049ac8be5f88a,PR,47,4644.02,4.2,2.1,-14.1,65.1,Good,490,2
dbb9b48c841a0e39e21f98e1a6b2ec3e,SP,107,7645.65,4.26,3.7,-11.9,65.1,Good,490,2
ef0ace09169ac090589d85746e3e036f,RJ,128,16313.0,4.4,7.8,-11.3,65.1,Good,490,2
3d8fa2f5b647373c8620330c4e077a9f,SP,42,3570.64,4.23,2.4,-11.5,65.1,Good,490,2
9add47bf45ce8e8c7db6b9cf670b1e09,PR,41,4642.67,4.22,2.4,-13.7,65.1,Good,490,2
4736e9d642ef4257cd7622516931eb51,SP,16,1078.87,4.12,0.0,-14.5,65.1,Good,490,2
138dbe45fc62f1e244378131a6801526,SP,45,1114.96,4.24,2.2,-8.8,65.1,Good,490,2
8f119a0aee85c0c8fc534629734e94fd,SP,74,3658.79,4.32,4.1,-10.9,65.1,Good,490,2
d50d79cb34e38265a8649c383dcffd48,SP,69,12997.43,4.24,4.3,-13.3,65.1,Good,490,2
8cc6a0e5738e61a87b03c78b2ba9db4b,MG,23,13272.7,4.48,8.7,-10.6,65.1,Good,490,2
670c26e0f1bf8d0576271d5cfaec6d2b,PR,76,6200.2,4.36,5.3,-12.5,65.1,Good,490,2
0a85ebe4e328db81ac9109781205e2f7,SP,12,767.89,4.58,8.3,-8.4,65.1,Good,490,2
562f8cfc51f265411f487d07e9c40e7f,MG,13,766.92,4.54,7.7,-7.8,65.0,Good,503,2
537eb890efff034a88679788b647c564,RJ,152,4690.99,4.29,3.9,-12.0,65.0,Good,503,2
25cf099de44674fde97473224f9d59ab,SP,50,1654.36,4.33,4.0,-12.9,65.0,Good,503,2
2528513dd95219a6013d4d05176e391a,SP,153,32132.79,4.03,3.9,-12.2,65.0,Good,503,2
1caf283236cd69af44cbc09a0a1e7d32,RJ,33,917.6,4.61,9.1,-11.8,65.0,Good,503,2
1c129092bf23f28a5930387c980c0dfc,SP,190,9437.56,4.29,4.7,-9.7,65.0,Good,503,2
f7ba60f8c3f99e7ee4042fdef03b70c4,SP,216,68270.9,4.23,13.9,-9.1,65.0,Good,503,2
c847e075301870dd144a116762eaff9a,MG,39,14719.0,4.26,5.1,-14.4,65.0,Good,503,2
3f995f07c49d0d55a99d5c54957f7d81,SP,43,3955.7,4.21,2.3,-12.1,65.0,Good,503,2
93b9a99027bd8bd6af682aff18dd19bf,SP,18,1850.0,4.11,0.0,-17.2,65.0,Good,503,2
ce616e1913288884e7742faac9d981db,SP,13,303.7,4.54,7.7,-11.2,65.0,Good,503,2
cda598c48d7c614bc1cad7d8ff6f0010,SP,16,1038.7,4.12,0.0,-13.9,65.0,Good,503,2
6c177e38df6d3f34182b1f1d427231bf,PR,53,8112.89,4.15,1.9,-14.5,65.0,Good,503,2
0691148aee60ca47977c187804f935ae,PR,47,6178.21,4.18,2.1,-13.8,65.0,Good,503,2
6b243f80ed07b10f0e8aa0f21a205f3c,PR,78,6298.19,4.26,3.8,-14.7,64.9,Good,517,2
6481e96574816ead57975da2c0f6d80d,SP,31,3297.9,4.26,3.2,-11.4,64.9,Good,517,2
54a1852d1b8f10312c55e906355666ee,SP,197,16996.47,4.37,7.6,-11.0,64.9,Good,517,2
2646baaf662d4d92ac48f047e35db92d,SP,15,1263.05,4.47,6.7,-10.8,64.9,Good,517,2
42b729f859728f5079499127a9c2ef37,SP,101,4039.06,4.51,7.9,-7.9,64.9,Good,517,2
7901646fdd36a55f564ffaf2dbccaaf7,RJ,22,11857.08,4.5,9.1,-11.5,64.9,Good,517,2
15cd6eefe58588619aaed41dfa6621b1,MG,15,1551.84,4.47,6.7,-10.0,64.9,Good,517,2
bba74270a87732727b5a3b4fd9ac1c39,MG,35,5964.6,4.06,0.0,-16.0,64.9,Good,517,2
17ca9b9e9b9ef8fdb529001b49ebb50f,MG,115,9768.74,4.07,0.9,-14.1,64.9,Good,517,2
cfa5ab0e4d3fc212fd0b3410e7081c62,MG,14,4455.82,4.07,0.0,-16.4,64.9,Good,517,2
0b90b6df587eb83608a64ea8b390cf07,PR,160,28160.93,4.05,3.8,-18.4,64.9,Good,517,2
dfc5fb7259bb2b599ca565e6e9448f0f,SP,32,6553.74,4.22,3.1,-12.4,64.9,Good,517,2
77530e9772f57a62c906e1c21538ab82,PR,305,45486.5,4.19,9.5,-10.9,64.8,Good,529,2
cb6c9f5888a7a090c75beaf615925792,ES,10,749.94,4.1,0.0,-10.9,64.8,Good,529,2
f62d7bb4a613ec758a03342d46b580b2,MG,32,24665.0,4.38,9.4,-9.7,64.8,Good,529,2
4e7c18b98d84e05cbae3ff0ff03846c2,SP,80,8889.9,4.23,3.8,-13.3,64.8,Good,529,2
128639473a139ac0f3e5f5ade55873a5,PR,524,11893.73,4.22,4.2,-12.2,64.8,Good,529,2
3c487ae8f8d7542beff5788e2e0aea83,DF,30,9385.7,4.2,3.3,-11.1,64.8,Good,529,2
b92e3c8f9738272ff7c59e111e108d7c,MG,61,8252.03,4.21,3.3,-43.6,64.8,Good,529,2
49e7217cfe4e427191c378ec626d8737,MG,12,2868.8,4.08,0.0,-11.5,64.8,Good,529,2
83deb69e889cf80f82be1dc6d5f2d486,SC,40,5363.01,4.32,5.0,-11.8,64.7,Good,537,2
527801b552d0077ffd170872eb49683b,SP,90,17942.8,4.47,10.0,-11.3,64.7,Good,537,2
ca3bd7cd9f149df75950150d010fe4a2,SP,68,9333.37,4.09,1.5,-16.5,64.7,Good,537,2
96804ea39d96eb908e7c3afdb671bb9e,MG,36,3529.9,4.22,2.8,-13.5,64.7,Good,537,2
9596c870880d900012f2e8e6e30d06d7,MG,21,7625.35,4.29,4.8,-12.4,64.7,Good,537,2
f1ed6bd0a9b11b581f16c851c6a5a527,RS,17,1622.77,4.41,5.9,-9.4,64.7,Good,537,2
8a130737016f838139d31878787a39c9,SP,56,4222.03,4.45,7.1,-10.7,64.7,Good,537,2
62c50c1af4dfdc4149d25c5222043d39,SP,12,2325.83,4.08,0.0,-17.8,64.7,Good,537,2
04308b1ee57b6625f47df1d56f00eedf,SC,92,58991.8,3.95,7.6,-11.6,64.7,Good,537,2
dbdd0ec73a4817971d962698f2fea022,CE,16,6384.0,4.38,6.2,-17.2,64.7,Good,537,2
7ddcbb64b5bc1ef36ca8c151f6ec77df,SP,325,54655.56,4.03,8.3,-10.1,64.7,Good,537,2
0db783cfcd3b73998abc6e10e59a102f,SP,130,8879.4,4.22,3.8,-13.1,64.7,Good,537,2
7b0df942f46435babab05d49b744b2c4,SP,32,22600.63,4.39,9.4,-10.9,64.6,Good,549,2
94e93ce877be27a515118dbfd2c2be41,SP,29,5436.58,4.04,0.0,-11.1,64.6,Good,549,2
179d859f51292aac5c10806a356f7af9,SP,18,404.47,4.39,5.6,-8.9,64.6,Good,549,2
d9442042130b7fe579d1295f9f4a248f,SP,19,772.16,4.37,5.3,-7.9,64.6,Good,549,2
403aa86912527d730337ffcb0fb096ab,MG,11,8959.89,4.0,0.0,-12.0,64.6,Good,549,2
3969863bb8af7f72580b3b1ffd3a17b3,SP,12,780.05,4.08,0.0,-12.0,64.6,Good,549,2
5a8e7d5003a1f221f9e1d6e411de7c23,SP,128,10521.19,4.2,3.9,-11.7,64.6,Good,549,2
c8417879a15366a17c30af34c798c332,SP,25,1810.8,4.29,4.0,-11.4,64.6,Good,549,2
ebd2d60905fb58271facef5596b620d3,SP,81,7715.12,4.22,3.7,-11.5,64.6,Good,549,2
e84ad2127668df3aafc6b73531a0beb8,SP,19,987.0,4.37,5.3,-7.2,64.6,Good,549,2
afe0067131b73e40875c9b6c10bd2e21,MG,45,5040.5,4.27,4.4,-11.4,64.5,Good,559,2
7008613ea464bad5cb9b83456e1e6a8f,SC,123,7538.7,4.28,4.9,-13.9,64.5,Good,559,2
7681ef142fd2c19048da7430856b5588,SP,56,30929.81,4.27,8.9,-9.1,64.5,Good,559,2
00ee68308b45bc5e2660cd833c3f81cc,SP,133,20117.89,4.3,7.5,-10.8,64.5,Good,559,2
bba3293d6f5d5af2f415e004e8b93ae3,SP,17,11702.1,4.29,5.9,-9.0,64.5,Good,559,2
1c40343cc5d18c2d8248ac2f3366de34,SP,20,2654.41,4.6,10.0,-11.4,64.5,Good,559,2
f4db9b37944bcb8873e6b456ee190bbf,SP,21,3409.78,4.57,9.5,-11.3,64.5,Good,559,2
e59aa562b9f8076dd550fcddf0e73491,PR,69,30716.3,4.26,8.7,-11.8,64.5,Good,559,2
9b013e03b2ab786505a1d3b5c0756754,SP,168,8720.96,4.23,4.2,-9.9,64.5,Good,559,2
5a425cc503b39b262a847fd6212bf53b,PR,14,1340.6,4.46,7.1,-9.9,64.5,Good,559,2
78c99c6dff4eeae5be99bf635ed21e3f,SP,31,2150.87,4.42,6.5,-10.5,64.5,Good,559,2
4b0fdb526525f9890eb145bf1534640e,SP,18,2518.9,4.06,0.0,-9.9,64.5,Good,559,2
bd23da7354813347129d751591d1a6e2,SP,84,9594.7,4.11,2.4,-10.1,64.4,Good,571,2
41b39e28db005d9731d9d485a83b4c38,SP,181,16181.56,4.19,5.0,-18.0,64.4,Good,571,2
c013e57c075a06e5b5c48ee03c525719,SP,41,2020.85,4.32,4.9,-11.6,64.4,Good,571,2
d354c38a7182125a748cb10474fe963b,RJ,17,1500.34,4.38,5.9,-12.1,64.4,Good,571,2
72c5da29406b4234927b81855e7b64f6,SP,31,11846.69,4.13,3.2,-16.6,64.4,Good,571,2
f181738b150df1f37cb0bd72e705b193,SP,36,5549.6,4.47,8.3,-10.0,64.4,Good,571,2
b76dba6c951ab00dc4edf0a1aa88037e,SP,157,2545.31,4.22,3.2,-16.3,64.4,Good,571,2
17908cf9b444ee34047cadd5c0f4a516,GO,11,1993.99,4.55,9.1,-11.8,64.4,Good,571,2
1fe5540d7c1c37a595fefbacd5570d9e,RJ,20,4537.6,4.3,5.0,-13.4,64.4,Good,571,2
9bcdfa7b615b3abb9461d9e3ad9886ae,SC,14,2126.07,4.43,7.1,-14.6,64.3,Good,580,2
1464afc72f696af775557a821c2e253f,RJ,29,1059.36,4.24,3.4,-12.5,64.3,Good,580,2
4830e40640734fc1c52cd21127c341d4,SP,202,9828.11,4.24,5.0,-11.1,64.3,Good,580,2
7ea5bfa6c340f58f8e71fc1f0412b0d6,MG,92,10358.95,4.32,6.5,-9.6,64.3,Good,580,2
094ced053e257ae8cae57205592d6712,SP,19,1622.1,4.05,0.0,-15.7,64.3,Good,580,2
715bbd5ba4e6b74cb0d2f29eb45058b0,SP,61,4042.3,4.46,8.2,-13.1,64.2,Good,585,2
dfa0c4c6229ab200a4a1336b4d7128ff,SC,75,5100.5,4.08,1.3,-14.7,64.2,Good,585,2
1d29dfba02015238dfbe2449a5eaa361,MG,12,612.8,4.5,8.3,-9.5,64.2,Good,585,2
4c03b9dd4c11ee2cb35c96c49efc9420,SP,48,6513.6,4.11,2.1,-14.1,64.2,Good,585,2
066a6914e1ebf3ea95a216c73a986b91,PR,64,8870.49,4.14,3.1,-16.9,64.2,Good,585,2
994f04b3718c2bab35c2adfa8afecd2a,SP,46,3239.9,4.37,6.5,-8.1,64.1,Good,590,2
cfe94489ddd337d1e29e12f2a7205d10,SP,20,2376.0,4.3,5.0,-8.1,64.1,Good,590,2
9c0e69c7bf2619675bbadf47b43f655a,SP,144,32495.07,4.19,8.3,-8.7,64.1,Good,590,2
87d30a6a0cbf89356e49324971ab1d24,SP,17,2134.13,4.35,5.9,-10.8,64.1,Good,590,2
6e864f5c4669eff3d98140a07cc50202,SP,13,740.59,4.46,7.7,-11.5,64.1,Good,590,2
a2e874074c877c5a05abae80ad6e488f,SP,40,7355.0,4.25,5.0,-16.3,64.1,Good,590,2
9674754b5a0cb32b638cec001178f799,SP,83,4849.84,4.13,2.4,-11.1,64.1,Good,590,2
a5a1bfcf728ab0e19182959cf0771ee4,SP,19,1713.16,4.32,5.3,-9.7,64.1,Good,590,2
113e3a788b935f48aad63e1c41dac1bd,SP,39,847.35,4.32,5.1,-15.0,64.1,Good,590,2
9dda5bbacd45e18d6485fee649205d09,MG,17,1715.7,4.35,5.9,-7.6,64.1,Good,590,2
4e17c65a516f69d023a2ae78b84f28d6,SP,61,7639.26,4.23,4.9,-22.1,64.0,Good,600,2
e63e8bfa530fb16910dd6956e592bb81,SP,40,1391.69,4.3,5.0,-13.4,64.0,Good,600,2
2e1c9f22be269ef4643f826c9e650a52,SP,160,12203.25,4.26,6.2,-10.3,64.0,Good,600,2
4917cee8d902e13428c3ec4b1ca6f315,SC,31,5103.9,4.16,3.2,-9.9,64.0,Good,600,2
232a6014e7b10cba61c6c2b2ea6bb4b0,SP,32,3819.97,4.16,3.1,-13.9,63.9,Good,604,2
79ebd9a61bac3eaf882805ed4ecfa12a,PR,125,14483.68,4.15,4.8,-12.0,63.9,Good,604,2
25c5c91f63607446a97b143d2d535d31,MG,148,50788.62,3.94,7.4,-11.6,63.9,Good,604,2
dc317f341ab0e22f39acbd9dbf9b4a1f,RS,55,19047.3,4.15,5.5,-15.0,63.9,Good,604,2
6288c69c4ce638e59925e59193f98b16,SP,20,4196.8,4.25,5.0,-12.0,63.8,Good,608,2
aaed1309374718fdd995ee4c58c9dfcd,SC,103,9158.25,4.09,2.9,-17.2,63.8,Good,608,2
7142540dd4c91e2237acb7e911c4eba2,SP,316,37505.73,4.05,7.3,-13.4,63.7,Good,610,2
67bf6941ba2f1fa1d02c375766bc3e53,PR,15,5062.0,4.33,6.7,-9.9,63.7,Good,610,2
b33e7c55446eabf8fe1a42d037ac7d6d,SP,147,44007.01,4.22,11.6,-11.3,63.7,Good,610,2
8ff1a9df749e454105c55cda13e79143,SP,12,1240.7,4.0,0.0,-8.9,63.7,Good,610,2
974cf2cb8f4b7add98709c30df02fe10,SP,30,2694.7,4.17,3.3,-13.8,63.7,Good,610,2
014d9a685fd57276679edd00e07089e5,PR,10,758.86,4.0,0.0,-12.0,63.7,Good,610,3
45d33f715e24d15a6ccf5c17b3a23e3c,SP,53,4787.54,4.28,5.7,-11.5,63.7,Good,610,3
