seller_id,seller_state,total_orders,total_revenue,avg_review_score,late_rate_pct,avg_delay_days,composite_score,performance_tier,perf_rank,perf_quartile
3f8034bfc6b8b4135534975d49f04c63,PR,11,1273.9,4.0,0.0,-17.7,63.7,Good,610,3
cea729054f157f5870bdd321a958d994,SP,23,2484.1,4.22,4.3,-8.8,63.7,Good,610,3
c9aafcd0621b2207c10e32c649cada4d,SP,39,2686.16,4.41,7.7,-9.9,63.7,Good,610,3
3361277dc30b7cccdb0c286b24219756,PR,29,3905.05,4.34,6.9,-15.9,63.6,Good,620,3
33c51922b6e3c16b24a8f28e5833c99d,PR,18,6657.87,4.24,5.6,-13.7,63.6,Good,620,3
b83cedfb587e7911540e3f576d6917ce,SP,24,2241.85,4.21,4.2,-9.7,63.6,Good,620,3
1987cd4be10fe09ee50454f9c354d1c6,MG,14,2877.7,4.36,7.1,-13.7,63.6,Good,620,3
db4350fd57ae30082dec7acbaacc17f9,SP,132,3460.33,4.18,3.8,-15.8,63.6,Good,620,3
f7720c4fa8e3aba4546301ab80ea1f1b,PR,59,2221.55,4.26,5.1,-14.1,63.6,Good,620,3
f5b44895715ddfe3087dc414f30268f3,SP,19,378.8,4.0,0.0,-9.7,63.6,Good,620,3
00fc707aaaad2d31347cf883cd2dfe10,PR,102,12832.7,4.09,3.9,-15.5,63.6,Good,620,3
01fd077212124329bac32490e8ef80d9,SP,31,1372.0,4.16,3.2,-11.3,63.6,Good,620,3
1c68394e931a64f90ea236c5ea590300,PR,137,24951.08,3.96,3.6,-15.0,63.6,Good,620,3
004c9cd9d87a3c30c522c48c4fc07416,SP,155,19451.74,4.16,6.5,-11.7,63.5,Good,630,3
fbc14c0cf93505ef89f64665ffa4a7b5,SP,18,12452.82,4.18,5.6,-13.9,63.5,Good,630,3
412a4720f3e9431b4afa1476a1acddbe,SP,21,2058.1,4.24,4.8,-9.0,63.5,Good,630,3
1da3aeb70d7989d1e6d9b0e887f97c23,SP,256,8663.4,4.17,4.7,-11.4,63.5,Good,630,3
70c27847eca8195c983ed7e798c56743,RJ,77,12473.5,4.23,6.5,-11.8,63.5,Good,630,3
7dc8c42cc750eeafea6c85712ffee9bf,SP,41,6548.68,4.2,4.9,-13.9,63.5,Good,630,3
f5f2ab9bdb6b30c14c61be68c5ed37da,SP,18,2134.68,4.28,5.6,-14.9,63.5,Good,630,3
f80edd2c5aaa505cc4b0a3b219abf4b8,SP,113,8988.74,4.2,5.3,-12.1,63.5,Good,630,3
cb3dd9ce66268c7a3ca7241ac70ab58c,SP,48,2788.32,4.2,4.2,-13.1,63.5,Good,630,3
8d956fec2e4337affcb520f56fd8cbfd,SP,209,11025.2,4.22,6.2,-10.5,63.4,Good,639,3
f615fe7efbef0f4f08fd3086bc7a3e60,SP,21,2296.25,4.48,9.5,-12.2,63.4,Good,639,3
391fc6631aebcf3004804e51b40bcf1e,SP,505,39432.08,4.07,8.5,-11.2,63.4,Good,639,3
e9bc59e7b60fc3063eb2290deda4cced,PR,203,33599.4,4.09,7.9,-14.3,63.4,Good,639,3
e24d3429d294b2eb200b064ebb035879,SP,19,1878.58,4.26,5.3,-10.9,63.4,Good,639,3
522620dcb18a6b31cd7bdf73665113a9,PR,171,56631.39,3.92,8.8,-13.8,63.4,Good,639,3
26d8a1c7c75d513045798992ead43aa2,PR,34,5937.13,4.41,8.8,-12.1,63.4,Good,639,3
b6e1504972665f739dec4facb9943775,SP,14,1484.48,4.36,7.1,-9.0,63.4,Good,639,3
0887a9f087bcd5d9f6642b52f897fc6c,SP,12,1642.0,4.42,8.3,-12.4,63.4,Good,639,3
e883aa812c37a7413226856f4579fe91,SP,26,4097.1,4.15,3.8,-12.2,63.4,Good,639,3
1f9ab4708f3056ede07124aad39a2554,SP,75,13143.03,4.14,5.3,-13.3,63.3,Good,649,3
bb7a14e229b1c95156719c3d9552eeee,RJ,10,2760.2,4.5,10.0,-10.6,63.3,Good,649,3
31da954dc0855f2495c6310f70a2f931,SP,28,4284.0,4.32,7.1,-10.5,63.3,Good,649,3
822166ed1e47908f7cfb49946d03c726,RJ,67,3946.63,4.02,1.5,-13.1,63.3,Good,649,3
05d2173d43ea568aa0540eba70d2ca76,MG,62,5759.66,4.18,4.8,-11.6,63.3,Good,649,3
001cca7ae9ae17fb1caed9dfb1094831,ES,194,24347.13,4.08,6.2,-12.8,63.3,Good,649,3
f789d2c4f2c2eb38fc4373e7a4b35264,MG,41,4693.88,4.2,4.9,-14.3,63.3,Good,649,3
ea00f977a203ff88adf7057cb7806998,SP,18,381.73,4.28,5.6,-6.3,63.3,Good,649,3
575df70bde3f9f2b30bf8d2e9910d725,SP,26,5469.15,4.12,3.8,-16.4,63.2,Good,657,3
6806dad1da97bfb5a9038eac6881f706,PR,10,1477.0,3.95,0.0,-13.3,63.2,Good,657,3
95e03ca3d4146e4011985981aeb959b9,RJ,169,10886.17,4.06,3.6,-15.0,63.2,Good,657,3
845e8036c3f7bf62099352f5ed910240,RJ,21,1918.4,3.95,0.0,-13.6,63.2,Good,657,3
ffa6adafb71b807dc13159e26431354c,PR,17,2500.9,3.94,0.0,-12.7,63.2,Good,657,3
9d7a1d34a5052409006425275ba1c2b4,SP,13,1054.82,4.38,7.7,-12.1,63.2,Good,657,3
817245bcc3badd82bbd222e0366951a6,SP,28,5345.6,4.11,3.6,-12.4,63.2,Good,657,3
4e06067cc08b3f41d837768d392c3ee3,MG,31,1055.72,4.13,3.2,-13.0,63.2,Good,657,3
e7df4cd29ab5abab70fb0783ddb53987,SP,22,9548.8,4.36,9.1,-10.6,63.1,Good,665,3
062ce95fa2ad4dfaedfc79260130565f,RS,54,7718.0,4.09,3.7,-13.2,63.1,Good,665,3
f00e21b1e91a79653163b7fd8f293ff1,SP,31,3900.09,4.1,3.2,-16.2,63.1,Good,665,3
c3acdfac4e3e97ff87529454fbc03642,SP,12,16788.0,4.25,8.3,-9.5,63.1,Good,665,3
6d803cb79cc31c41c4c789a75933b3c7,SP,58,8711.4,4.25,6.9,-13.8,63.1,Good,665,3
0c8380b62e38e8a1e6adbeba7eb9688c,MG,176,17556.39,4.07,5.1,-11.8,63.1,Good,665,3
76d5af76d0271110f9af36c92573f765,SP,127,31992.67,4.16,9.4,-12.3,63.1,Good,665,3
cf2384dd2f1dddea3f838efed0945e65,SP,16,2101.5,3.94,0.0,-8.7,63.1,Good,665,3
827f8f69dfa529c561901c4f2e0f332f,PR,91,3408.39,4.29,6.6,-10.3,63.1,Good,665,3
33576ec5412fb5905d876f12f33bfde6,PR,31,2718.0,4.1,3.2,-17.1,63.0,Good,674,3
093805f8f2aeb63881444571e1f48f30,SP,22,1215.79,4.18,4.5,-10.2,63.0,Good,674,3
5b664594895aefb418afaee6d40a9a23,RJ,16,1066.8,3.94,0.0,-12.0,63.0,Good,674,3
8fdca8e349553f99bc738833a62c8802,SP,22,989.34,4.19,4.5,-12.5,63.0,Good,674,3
0adac9fbd9a2b63cccaac4f8756c1ca8,SP,105,15848.39,4.11,5.7,-11.0,63.0,Good,674,3
38e679b9e0064cd94c6f035707344dae,PR,27,3644.15,4.12,3.7,-16.9,63.0,Good,674,3
272f092de69afedd4d2969440b37f18f,SP,24,1776.43,3.93,0.0,-16.9,63.0,Good,674,3
ad97a199236354e53fcd91a5a913e9a2,SC,16,12446.85,4.5,12.5,-10.4,62.9,Good,681,3
e38db885400cd35c71dfd162f2c1dbcf,DF,30,2066.8,4.47,10.0,-12.3,62.9,Good,681,3
0c7533c71df861ec58ad7ff999ed0e8d,SP,59,2923.4,4.19,5.1,-10.0,62.9,Good,681,3
768a86e36ad6aae3d03ee3c6433d61df,SP,16,562.46,4.62,12.5,-8.8,62.9,Good,681,3
b8630e1121437d41cb08e3c749c2c2e2,RJ,12,6988.0,4.33,8.3,-9.6,62.9,Good,681,3
45ba18c210d42734ec52c0c1c574e9ee,SP,34,5138.45,4.21,5.9,-11.6,62.9,Good,681,3
634964b17796e64304cadf1ad3050fb7,RJ,262,39217.98,4.08,9.5,-10.2,62.9,Good,681,3
b2ac621f0d0322434d04a12b078b9369,PR,29,9445.6,4.41,10.3,-11.1,62.9,Good,681,3
343e716476e3748b069f980efbaa294e,SP,16,876.7,4.27,6.2,-12.4,62.9,Good,681,3
ce248b21cb2adc36282ede306b7660e5,SC,64,13706.43,4.23,7.8,-10.5,62.8,Good,690,3
01cf7e3d21494c41fb86034f2e714fa1,PR,59,9439.56,4.12,5.1,-15.2,62.8,Good,690,3
ed4acab38528488b65a9a9c603ff024a,SP,31,12648.46,3.81,0.0,-12.8,62.8,Good,690,3
fcb5ace8bcc92f75707dc0f01a27d269,SP,58,7932.7,4.04,3.4,-9.0,62.8,Good,690,3
98dac6635aee4995d501a3972e047414,SP,88,4336.32,4.14,4.5,-11.0,62.8,Good,690,3
fe49ee029e61e789a1f3a5525f57ba8d,SP,16,2473.69,4.25,6.2,-11.9,62.8,Good,690,3
a369d693961cb93b61ca2cc518872a85,SP,11,2656.9,3.91,0.0,-15.5,62.8,Good,690,3
9e6229250fedbe05838fef417b74e7fb,SP,68,12298.69,3.97,2.9,-15.0,62.8,Good,690,3
813348c996469b40f2e028d5429d3495,SP,170,10694.73,4.08,4.7,-10.6,62.7,Good,698,3
ea8482cd71df3c1969d7b9473ff13abc,SP,1122,36495.54,4.04,8.6,-9.9,62.7,Good,698,3
3dbbce181edfaa4a597ec858c382d2ec,PR,17,848.3,4.24,5.9,-9.8,62.7,Good,698,3
fdb9095204a334cd8872252ffec6f2db,SP,45,8252.0,4.21,6.7,-11.1,62.7,Good,698,3
1354d51653f645349064725ed204e85e,SP,18,2410.0,3.89,0.0,-18.8,62.6,Good,702,3
14a08204d03bb6b6bde8029f801ae0eb,SP,28,2315.3,3.89,0.0,-14.4,62.6,Good,702,3
382229d1e840115ffe3dbf5ff460e417,RJ,44,3997.16,4.25,6.8,-10.6,62.6,Good,702,3
4b5f66b7adcf57f1ecc0d3c07dd6b177,PR,23,6615.58,4.09,4.3,-14.8,62.6,Good,702,3
76ea5315acb3f5f7ade3cd261faf922a,SP,15,1261.06,4.27,6.7,-11.2,62.6,Good,702,3
5075aaa8404020ae6aa8bf4792099b41,MG,10,1572.88,3.9,0.0,-11.6,62.6,Good,702,3
e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,80,11832.39,4.01,3.8,-18.6,62.6,Good,702,3
6b333a05bf188ef3e1f1662a86bd9855,DF,12,3990.91,4.33,8.3,-8.7,62.6,Good,702,3
08d0949a9a17c027262db1f3c450c26c,PR,11,309.8,3.91,0.0,-11.7,62.6,Good,702,3
4e922959ae960d389249c378d1c939f5,SP,411,45363.41,3.96,9.0,-12.9,62.5,Good,711,3
270297ead4c65a6cd2593960d2af6b21,SP,17,9412.6,3.82,0.0,-13.9,62.5,Good,711,3
acb6c2ca5c82411c1fdb88d5fd5eb95e,SP,10,413.88,3.9,0.0,-14.2,62.5,Good,711,3
751bdc4d83a466c7206cd42e8f426b03,SP,51,6730.76,3.94,2.0,-11.7,62.4,Good,714,3
3b15288545f8928d3e65a8f949a28291,SP,97,13189.81,4.16,7.2,-11.2,62.4,Good,714,3
4677a5437afda5fa7140b927b07be1cc,PR,11,3415.7,4.36,9.1,-14.1,62.4,Good,714,3
67883baaae6134ee81b271a542613728,SP,19,8167.9,4.11,5.3,-6.1,62.4,Good,714,3
3481aa57cd91f9f9d3fa1fa12d9a3bf7,SP,25,1805.33,3.88,0.0,-16.9,62.4,Good,714,3
16090f2ca825584b5a147ab24aa30c86,SP,397,25551.16,4.09,8.1,-9.7,62.4,Good,714,3
96493fab2fbb13a14d0c0e8772eef5c3,SP,63,18969.0,4.06,6.3,-10.1,62.4,Good,714,3
870d0118f7a9d85960f29ad89d5d989a,MG,44,3166.21,4.11,4.5,-10.0,62.4,Good,714,3
624f4ece8da4aafb77699233d480f8ef,SP,50,9026.79,4.24,8.0,-10.4,62.3,Good,722,3
542917da124346b47ea1ac79a93ce454,PR,20,1323.8,4.15,5.0,-14.0,62.3,Good,722,3
7357b52d27cbaa90f81a96cbc1279396,MG,12,1328.02,4.33,8.3,-9.1,62.3,Good,722,3
701938c450705b8ae65fc923b70f35c7,SP,74,11879.29,4.0,4.1,-11.7,62.3,Good,722,3
c6381d2d013342748761e906d45aff76,RS,15,2042.98,3.87,0.0,-16.5,62.3,Good,722,3
951e8cef368f09bb3f3d03c00ca4702c,SP,60,3873.33,4.21,6.7,-10.0,62.2,Good,727,3
165b1235e9e9942cb5fae67103576fb0,SP,11,2085.15,4.36,9.1,-7.9,62.2,Good,727,3
1f1bb1f0859883505541bdd6606193e5,SP,27,16040.84,4.33,11.1,-10.9,62.2,Good,727,3
4ba52dfeba874da5b9ee7b17c7494f04,SP,11,1463.0,4.36,9.1,-11.7,62.2,Good,727,3
7202e2ba20579a9bd1acb29e61fe71f6,SP,51,12085.7,3.98,3.9,-12.2,62.2,Good,727,3
f262cbc1c910c83959f849465454ddd3,SP,188,10139.87,4.18,7.4,-9.6,62.1,Good,732,3
8cbac7e12637ed9cffa18c7875207478,SC,66,3121.87,4.17,6.1,-13.6,62.1,Good,732,3
df56d7b40d437f88407c5f78b63bc328,PR,22,2791.28,4.09,4.5,-11.4,62.1,Good,732,3
c0563dd588b775f2e37747ef6ad6c92c,SP,27,3587.3,4.44,11.1,-8.9,62.1,Good,732,3
a416b6a846a11724393025641d4edd5e,SP,157,24930.24,4.22,10.8,-10.2,62.1,Good,732,3
729f06993dac8e860d4f02d7088ca48a,SP,93,20066.07,4.21,9.7,-10.8,62.1,Good,732,3
609e1a9a6c2539919b8205cf7c4e6ff0,SC,84,7207.78,3.87,1.2,-17.0,62.1,Good,732,3
b335c59ab742f751a85db9c411a86739,MG,29,2289.11,4.03,3.4,-11.4,62.0,Good,739,3
bd0389da23d89b726abf911cccc54596,DF,87,7541.16,4.17,6.9,-12.5,62.0,Good,739,3
5b67882648febfb6e1225e6ad7164f6b,PR,27,7028.38,4.0,3.7,-13.3,62.0,Good,739,3
ba143b05f0110f0dc71ad71b4466ce92,SP,83,6033.7,4.46,12.0,-8.5,62.0,Good,739,3
e24fc9fcd865784fb25705606fe3dfe7,SP,51,12768.0,4.16,7.8,-13.8,61.9,Good,743,3
f214d28e8d8e3ef068748498ccc2f813,SP,51,2127.44,4.26,7.8,-12.6,61.9,Good,743,3
2be17df1c49978426251562096c3cc09,SC,15,2106.0,4.2,6.7,-16.0,61.9,Good,743,3
e5475dcab1e07b63d7f6e902d8f5eda8,SP,19,2192.0,4.11,5.3,-10.4,61.8,Good,746,3
7e3f87d16fb353f408d467e74fbd8014,SP,91,4702.99,4.16,6.6,-10.4,61.8,Good,746,3
643214e62b870443ccbe55ab29a4dccf,SP,65,3229.23,4.4,10.8,-10.9,61.8,Good,746,3
c33847515fa6305ce6feb1e818569f13,SC,110,15517.6,3.89,3.6,-15.7,61.8,Good,746,3
82bd0703a4aefd6b599e5bfdaed378fb,SP,19,2315.28,4.11,5.3,-20.5,61.8,Good,746,3
e21a1e8be4715b0fcfd5385643bc49c4,SC,19,643.8,3.84,0.0,-10.9,61.8,Good,746,3
cbd996ad3c1b7dc71fd0e5f5df9087e2,SP,159,8160.53,4.21,8.2,-10.8,61.8,Good,746,3
06579cb253ecd5a3a12a9e6eb6bf8f47,SP,60,4518.5,4.17,6.7,-10.0,61.8,Good,746,3
2138ccb85b11a4ec1e37afbd1c8eda1f,SP,380,11907.75,3.98,4.7,-12.5,61.7,Good,754,3
a23266650e7c84bb93fbbba502137478,RS,11,1512.4,3.82,0.0,-16.8,61.7,Good,754,3
e1dc0754bada9ee4cfe9713f22f61292,RJ,12,885.0,3.83,0.0,-13.1,61.7,Good,754,3
0ffa40d54288e4f3499b8780dd0f144f,SP,33,2162.8,4.48,12.1,-12.0,61.7,Good,754,3
daeb5653dd96c1b11860f72209795012,MG,38,1864.1,4.25,7.9,-11.5,61.7,Good,754,3
7a241947449cc45dbfda4f9d0798d9d0,MG,56,7454.56,4.15,7.1,-13.6,61.7,Good,754,3
b9ca8e8baa5d4aa038394a700f63e69f,SP,14,1289.77,4.21,7.1,-9.1,61.7,Good,754,3
8a32e327fe2c1b3511609d81aaf9f042,SP,126,6546.82,3.94,3.2,-14.9,61.6,Good,761,3
8b2492b7ff4468839593fafeed55bad9,RJ,29,3660.08,4.17,6.9,-8.4,61.6,Good,761,3
6b536a23086fba0d58c08d68814397f6,RJ,18,1996.8,4.11,5.6,-12.1,61.6,Good,761,3
4559697a8f7e637227c2eeaed843baff,SP,39,3486.3,4.21,7.7,-12.5,61.6,Good,761,3
2a7dc43cecabf23403078e2188437d1d,SP,52,4859.91,4.1,5.8,-10.0,61.6,Good,761,3
c8b0e2b0a7095e5d8219575d5e7e1181,SP,83,12235.22,4.1,7.2,-10.9,61.6,Good,761,3
92eb0f42c21942b6552362b9b114707d,SP,330,6386.15,4.03,4.8,-10.3,61.6,Good,761,3
0ac4201fda2c68ebc0e47cb9423cf3c9,SP,13,1676.88,4.23,7.7,-12.3,61.6,Good,761,3
04e38a233f726ef161074ab1c9b0399a,SP,19,991.6,4.11,5.3,-5.6,61.6,Good,761,3
acadd4d36859671cb635527c6c977533,SP,12,2381.0,4.25,8.3,-7.1,61.5,Good,770,3
c3867b4666c7d76867627c2f7fb22e21,SP,225,34707.7,4.09,11.1,-9.7,61.5,Good,770,3
9a84ba99f5367fdbd4598363496f1ea2,GO,15,2223.38,3.8,0.0,-22.3,61.5,Good,770,3
7a425d299613df3e613bcf9d2eaf5c49,RJ,18,1218.8,4.11,5.6,-12.1,61.5,Good,770,3
271c58a1d139c45eaf3316107c6d3a3b,SP,27,3597.63,4.19,7.4,-11.2,61.5,Good,770,3
52d76513f0c4d97f3b99570e2c94ee31,RS,18,6803.2,4.06,5.6,-16.5,61.5,Good,770,3
ce7d1888639e6fb06b2749cbfdac1ff7,MG,77,12005.69,4.19,9.1,-12.0,61.4,Good,776,3
f45122a9ab94eb4f3f8953578bc0c560,SP,180,21646.23,3.99,7.2,-10.2,61.4,Good,776,3
97512d3fc193b2d1dfcdba0f9d1f0f8a,SP,12,1458.87,4.25,8.3,-8.7,61.4,Good,776,3
a17f621c590ea0fab3d5d883e1630ec6,SP,61,2941.73,4.14,6.6,-10.2,61.4,Good,776,3
8090490573c6c0aa343a7231ebcb8c86,SP,26,3871.12,4.19,7.7,-11.5,61.4,Good,776,3
77a515caa36327151d1cc6c32a9f00e1,SP,26,2217.39,4.42,11.5,-10.7,61.4,Good,776,3
48436dade18ac8b2bce089ec2a041202,SP,134,11971.1,4.1,7.5,-9.7,61.4,Good,776,3
c9c7905cffc4ef9ff9f113554423e671,SP,124,10540.2,4.15,8.1,-10.2,61.4,Good,776,3
e8b4225284fbb02d16f200513f1f395d,SP,30,5638.62,4.3,10.0,-13.8,61.4,Good,776,3
0be8ff43f22e456b4e0371b2245e4d01,SP,155,11521.69,4.05,6.5,-11.7,61.4,Good,776,3
7c4618c82226628831613e95e9c22f44,SP,12,300.03,4.25,8.3,-7.9,61.3,Good,786,3
1eade46fba20122dc4aefb379f8c636b,SP,58,3635.37,4.43,12.1,-7.6,61.3,Good,786,3
7b1222c3624aa89b9558b50a2594188c,SP,22,10103.52,4.45,13.6,-13.0,61.3,Good,786,3
f457c46070d02cadd8a68551231220dd,PR,178,18262.54,3.96,6.2,-11.8,61.3,Good,786,3
6d66611d7c44cc30ce351abc49a68421,SP,162,13360.7,3.98,5.6,-11.0,61.3,Good,786,3
4c498c7345e89aebad651544829beca0,SP,45,4526.37,4.36,11.1,-8.8,61.3,Good,786,3
5b33b527da3c5b969cc99dc435cad09a,PR,16,1872.79,4.12,6.2,-14.1,61.3,Good,786,3
3f3486b61f45078d4f31ee5e43d8c5bb,SP,39,3769.73,4.33,10.3,-10.3,61.3,Good,786,3
8b321bb669392f5163d04c59e235e066,SP,926,17494.39,4.11,8.7,-9.9,61.3,Good,786,3
8e6cc767478edae941d9bd9eb778d77a,MG,100,6134.35,4.07,6.0,-13.5,61.3,Good,786,3
e067ad2c1c0b48758eb1b5228bcf7a68,SP,54,5042.55,4.15,7.4,-10.8,61.2,Good,796,3
14d7985702e72162bbf13b6beb74ab2b,SP,36,3832.0,4.36,11.1,-8.6,61.2,Good,796,3
8f78f0903005064036736c7173a5c2ed,MG,13,2113.7,3.77,0.0,-11.8,61.2,Good,796,3
7e1fb0a3ebfb01ffb3a7dae98bf3238d,SP,154,26073.53,4.18,11.7,-10.6,61.2,Good,796,3
c5f7feb04a6a1fb3596322bfc3cf1917,SP,11,2217.5,4.27,9.1,-8.6,61.2,Good,796,3
6a8b085f816a1f75f92dbac6eb545f8f,SP,124,5883.17,4.18,8.1,-10.0,61.2,Good,796,3
820cc752a266cdc6c1a1e61dd4583330,PR,15,2802.8,4.13,6.7,-11.7,61.2,Good,796,3
8e2b3afb420011ef0c88c9d5f11ea526,SP,11,1441.39,4.27,9.1,-10.7,61.1,Good,803,3
9f50216bfd01913736a55a11b55ea842,SP,17,1498.49,4.41,11.8,-8.2,61.1,Good,803,3
432c37c9dfba871172ec162e20118b8c,DF,44,2679.87,4.25,9.1,-11.6,61.1,Good,803,3
d1c281d3ae149232351cd8c8cc885f0d,SP,202,26726.71,3.9,6.9,-11.2,61.1,Good,803,3
b4a476fbd28de64b1e347abf9089366a,SP,29,4469.04,4.11,6.9,-10.9,61.0,Good,807,3
e48cc16ab70bfa09e1401740dce0b3d7,SP,13,944.85,3.77,0.0,-11.2,61.0,Good,807,3
9803a40e82e45418ab7fb84091af5231,GO,11,4278.75,3.73,0.0,-16.5,61.0,Good,807,3
ad420dd0c4f92f8af951ac24b86d0cf5,MG,42,4705.29,4.12,7.1,-11.0,61.0,Good,807,3
a8739afb32aaa45e01815ca76f76f54b,SP,13,298.83,3.77,0.0,-10.4,61.0,Good,807,3
cfb1a033743668a192316f3c6d1d2671,SP,133,12207.35,4.19,9.8,-11.2,61.0,Good,807,3
1336efc61c316ddf92c899eb817f7cae,SP,68,4586.73,4.21,8.8,-11.2,61.0,Good,807,3
fd386aa7bed2af3c7035c65506c9b4a3,SP,66,2191.26,4.32,10.6,-9.3,60.9,Good,814,3
213b25e6f54661939f11710a6fddb871,SP,138,14469.5,4.02,7.2,-10.9,60.9,Good,814,3
4a3ccda38b2129705f3fb522db62ca31,SP,62,15846.39,3.97,6.5,-11.2,60.9,Good,814,3
81f89e42267213cb94da7ddc301651da,SP,45,3886.0,3.73,0.0,-9.7,60.9,Good,814,3
fe701d88b67eaca109dffd464d1be9f9,RJ,10,1359.0,4.3,10.0,-15.9,60.9,Good,814,3
6ddc28b61be28373b4503a1f61cf98a9,SP,10,1576.0,4.3,10.0,-7.5,60.9,Good,814,3
5d9dc90a686a8fddacffab6bab5653a3,SP,12,3761.94,4.17,8.3,-9.6,60.8,Good,820,3
b39d7fe263ef469605dbb32608aee0af,SP,41,4873.3,3.98,4.9,-15.4,60.8,Good,820,3
